date,gain,generosity,gift,gold,guide,isPartial
2006-10-13,5,0,18,36,61,False
2006-10-14,4,0,17,39,83,False
2006-10-15,5,0,19,40,84,False
2006-10-16,5,0,20,38,68,False
2006-10-17,5,0,21,37,64,False
2006-10-18,5,0,20,34,68,False
2006-10-19,5,0,21,36,68,False
2006-10-20,6,0,19,37,65,False
2006-10-21,5,0,18,40,78,False
2006-10-22,5,0,18,40,92,False
2006-10-23,5,0,21,35,65,False
2006-10-24,5,0,20,34,67,False
2006-10-25,5,0,21,34,64,False
2006-10-26,4,0,20,35,66,False
2006-10-27,6,0,20,34,66,False
2006-10-28,4,0,18,37,83,False
2006-10-29,5,0,17,35,82,False
2006-10-30,6,0,20,33,69,False
2006-10-31,5,0,22,33,71,False
2006-11-01,5,0,22,36,74,False
2006-11-02,6,0,25,35,72,False
2006-11-03,5,0,26,39,72,False
2006-11-04,5,0,21,37,82,False
2006-11-05,3,0,24,34,91,False
2006-11-06,5,0,26,39,78,False
2006-11-07,6,0,26,33,100,False
2006-11-08,4,0,26,29,65,False
2006-11-09,5,0,27,34,64,False
2006-11-10,5,0,27,36,70,False
2006-11-11,5,0,25,37,81,False
2006-11-12,4,0,29,40,86,False
2006-11-13,5,0,28,33,63,False
2006-11-14,5,0,30,34,61,False
2006-11-15,5,0,30,33,67,False
2006-11-16,5,0,34,36,58,False
2006-11-17,5,0,30,34,65,False
2006-11-18,5,0,35,35,86,False
2006-11-19,4,0,36,37,79,False
2006-11-20,5,0,39,32,67,False
2006-11-21,4,0,38,38,67,False
2006-11-22,4,0,33,35,70,False
2006-11-23,3,0,30,38,91,False
2006-11-24,4,0,37,36,82,False
2006-11-25,4,0,47,40,84,False
2006-11-26,6,0,46,39,87,False
2006-11-27,5,0,50,39,66,False
2006-11-28,6,0,47,37,63,False
2006-11-29,5,0,47,36,69,False
2006-11-30,5,0,49,33,68,False
2006-12-01,5,0,52,38,68,False
2006-12-02,4,0,59,41,79,False
2006-12-03,4,0,52,38,79,False
2006-12-04,5,0,61,37,65,False
2006-12-05,5,0,62,36,67,False
2006-12-06,4,0,61,36,66,False
2006-12-07,4,0,69,37,62,False
2006-12-08,3,0,67,40,66,False
2006-12-09,5,0,69,40,80,False
2006-12-10,4,0,75,41,89,False
2006-12-11,5,0,71,38,63,False
2006-12-12,5,0,72,38,65,False
2006-12-13,4,0,83,41,68,False
2006-12-14,5,0,76,39,67,False
2006-12-15,4,0,80,37,67,False
2006-12-16,4,0,82,40,73,False
2006-12-17,5,0,81,40,84,False
2006-12-18,4,0,83,39,66,False
2006-12-19,4,0,90,42,69,False
2006-12-20,4,0,86,35,63,False
2006-12-21,4,0,80,39,66,False
2006-12-22,5,0,70,38,69,False
2006-12-23,3,0,76,36,81,False
2006-12-24,4,0,61,40,86,False
2006-12-25,3,0,46,40,92,False
2006-12-26,4,0,32,44,83,False
2006-12-27,5,0,29,41,77,False
2006-12-28,4,0,27,38,77,False
2006-12-29,3,0,25,34,76,False
2006-12-30,4,0,20,41,81,False
2006-12-31,5,0,19,36,95,False
2007-01-01,4,0,18,36,83,False
2007-01-02,4,0,21,37,77,False
2007-01-03,6,0,21,34,75,False
2007-01-04,5,0,21,33,74,False
2007-01-05,5,0,18,37,71,False
2007-01-06,5,0,19,34,82,False
2007-01-07,5,0,20,39,86,False
2007-01-08,5,0,18,36,71,False
2007-01-09,5,0,19,32,68,False
2007-01-10,5,0,17,35,73,False
2007-01-11,5,0,18,33,67,False
2007-01-12,5,0,17,33,67,False
2007-01-13,5,0,16,40,83,False
2007-01-14,5,0,17,39,88,False
2007-01-15,5,0,16,36,82,False
2007-01-16,4,0,17,32,74,False
2007-01-17,5,0,18,33,70,False
2007-01-18,4,0,18,32,69,False
2007-01-19,5,0,19,38,66,False
2007-01-20,5,0,21,36,79,False
2007-01-21,6,0,21,36,90,False
2007-01-22,5,0,18,35,74,False
2007-01-23,6,0,19,34,76,False
2007-01-24,6,0,17,35,71,False
2007-01-25,7,0,20,34,66,False
2007-01-26,5,0,18,34,70,False
2007-01-27,5,0,19,35,77,False
2007-01-28,5,0,18,39,85,False
2007-01-29,5,0,19,36,70,False
2007-01-30,6,0,20,33,70,False
2007-01-31,6,0,18,32,69,False
2007-02-01,6,0,18,37,69,False
2007-02-02,5,0,18,36,68,False
2007-02-03,6,0,17,36,85,False
2007-02-04,5,0,17,39,86,False
2007-02-05,5,0,22,35,64,False
2007-02-06,5,0,23,35,69,False
2007-02-07,5,0,26,37,67,False
2007-02-08,6,0,23,34,65,False
2007-02-09,5,0,24,34,68,False
2007-02-10,5,0,27,38,82,False
2007-02-11,5,0,20,40,85,False
2007-02-12,4,0,32,34,71,False
2007-02-13,5,0,29,34,69,False
2007-02-14,5,0,25,32,70,False
2007-02-15,5,0,16,34,70,False
2007-02-16,4,0,15,38,67,False
2007-02-17,5,0,16,35,78,False
2007-02-18,5,0,14,37,93,False
2007-02-19,6,0,15,39,78,False
2007-02-20,5,0,16,38,69,False
2007-02-21,5,0,16,34,74,False
2007-02-22,6,0,15,36,69,False
2007-02-23,5,0,17,34,68,False
2007-02-24,5,0,16,37,77,False
2007-02-25,4,0,15,37,90,False
2007-02-26,5,0,14,33,69,False
2007-02-27,5,0,17,36,69,False
2007-02-28,5,0,16,38,66,False
2007-03-01,6,0,15,33,67,False
2007-03-02,5,0,14,35,60,False
2007-03-03,4,0,16,38,75,False
2007-03-04,6,0,13,39,82,False
2007-03-05,5,0,17,37,63,False
2007-03-06,5,0,16,33,69,False
2007-03-07,5,0,16,33,68,False
2007-03-08,4,0,17,33,70,False
2007-03-09,6,0,17,34,68,False
2007-03-10,4,0,17,38,75,False
2007-03-11,5,0,18,36,84,False
2007-03-12,6,0,15,35,74,False
2007-03-13,5,0,18,33,65,False
2007-03-14,4,0,19,34,66,False
2007-03-15,6,0,18,34,67,False
2007-03-16,4,0,17,37,71,False
2007-03-17,5,0,19,37,79,False
2007-03-18,5,0,18,36,84,False
2007-03-19,5,0,16,35,70,False
2007-03-20,6,0,14,37,71,False
2007-03-21,5,0,15,33,65,False
2007-03-22,5,0,17,32,67,False
2007-03-23,5,0,14,31,69,False
2007-03-24,4,0,17,36,82,False
2007-03-25,5,0,17,39,85,False
2007-03-26,5,0,17,35,70,False
2007-03-27,6,0,17,33,63,False
2007-03-28,6,0,18,36,68,False
2007-03-29,6,0,17,32,72,False
2007-03-30,4,0,16,32,62,False
2007-03-31,6,0,16,35,87,False
2007-04-01,6,0,16,34,88,False
2007-04-02,6,0,19,34,69,False
2007-04-03,6,0,16,34,66,False
2007-04-04,5,0,17,32,65,False
2007-04-05,4,0,17,36,69,False
2007-04-06,5,0,17,37,69,False
2007-04-07,5,0,16,35,81,False
2007-04-08,5,0,15,40,91,False
2007-04-09,5,0,16,38,72,False
2007-04-10,6,0,16,38,67,False
2007-04-11,6,0,17,34,67,False
2007-04-12,5,0,17,34,69,False
2007-04-13,5,0,16,36,65,False
2007-04-14,5,0,19,37,78,False
2007-04-15,6,0,17,37,86,False
2007-04-16,6,0,15,33,66,False
2007-04-17,5,0,16,33,67,False
2007-04-18,6,0,17,36,62,False
2007-04-19,4,0,18,32,70,False
2007-04-20,5,0,20,38,64,False
2007-04-21,4,0,15,38,74,False
2007-04-22,5,0,15,39,89,False
2007-04-23,6,0,19,36,68,False
2007-04-24,5,0,20,35,71,False
2007-04-25,5,0,19,31,69,False
2007-04-26,6,0,20,32,65,False
2007-04-27,5,0,22,36,63,False
2007-04-28,3,0,18,36,79,False
2007-04-29,5,0,17,39,84,False
2007-04-30,6,0,21,37,64,False
2007-05-01,5,0,21,34,65,False
2007-05-02,6,0,22,35,62,False
2007-05-03,6,0,22,35,62,False
2007-05-04,5,0,21,37,66,False
2007-05-05,5,0,21,41,73,False
2007-05-06,5,0,21,42,87,False
2007-05-07,5,0,24,36,67,False
2007-05-08,5,0,25,36,67,False
2007-05-09,5,0,27,35,66,False
2007-05-10,6,0,28,34,68,False
2007-05-11,5,0,27,33,62,False
2007-05-12,5,0,25,37,79,False
2007-05-13,5,0,23,39,85,False
2007-05-14,6,0,20,37,71,False
2007-05-15,7,0,21,34,70,False
2007-05-16,5,0,19,36,70,False
2007-05-17,4,0,19,37,66,False
2007-05-18,5,0,20,38,67,False
2007-05-19,5,0,19,41,84,False
2007-05-20,5,0,16,39,89,False
2007-05-21,6,0,20,36,68,False
2007-05-22,7,0,17,37,70,False
2007-05-23,5,0,19,36,66,False
2007-05-24,5,0,19,38,68,False
2007-05-25,5,0,17,37,64,False
2007-05-26,5,0,18,41,77,False
2007-05-27,3,0,18,37,90,False
2007-05-28,5,0,17,39,89,False
2007-05-29,6,0,18,35,69,False
2007-05-30,5,0,18,36,67,False
2007-05-31,5,0,18,33,65,False
2007-06-01,5,0,19,36,66,False
2007-06-02,4,0,18,38,78,False
2007-06-03,5,0,17,42,86,False
2007-06-04,5,0,19,35,72,False
2007-06-05,5,0,21,37,66,False
2007-06-06,5,0,19,36,66,False
2007-06-07,5,0,22,37,69,False
2007-06-08,6,0,20,39,65,False
2007-06-09,4,0,20,47,79,False
2007-06-10,5,0,18,45,92,False
2007-06-11,4,0,22,43,73,False
2007-06-12,5,0,22,42,71,False
2007-06-13,5,0,21,39,65,False
2007-06-14,5,0,25,46,67,False
2007-06-15,4,0,22,38,64,False
2007-06-16,6,0,23,43,77,False
2007-06-17,5,0,21,49,91,False
2007-06-18,5,0,18,39,69,False
2007-06-19,4,0,19,37,65,False
2007-06-20,5,0,19,36,63,False
2007-06-21,5,0,20,40,67,False
2007-06-22,5,0,20,41,70,False
2007-06-23,4,0,17,40,80,False
2007-06-24,5,0,16,50,86,False
2007-06-25,5,0,17,38,67,False
2007-06-26,5,0,17,36,66,False
2007-06-27,5,0,18,34,64,False
2007-06-28,5,0,20,36,66,False
2007-06-29,4,0,18,32,67,False
2007-06-30,6,0,14,34,78,False
2007-07-01,5,0,16,35,85,False
2007-07-02,5,0,17,37,68,False
2007-07-03,4,0,17,31,67,False
2007-07-04,4,0,19,36,73,False
2007-07-05,6,0,17,33,69,False
2007-07-06,5,0,16,33,70,False
2007-07-07,6,0,18,39,83,False
2007-07-08,4,0,16,39,83,False
2007-07-09,5,0,19,36,71,False
