date,advantage,affluence,affluent,afloat,allowance,isPartial
2008-03-04,79,1,3,0,18,False
2008-03-05,78,0,1,0,11,False
2008-03-06,78,0,1,0,12,False
2008-03-07,75,1,1,0,12,False
2008-03-08,59,0,3,1,7,False
2008-03-09,55,0,3,2,12,False
2008-03-10,84,1,1,1,16,False
2008-03-11,75,0,1,0,11,False
2008-03-12,71,0,0,0,13,False
2008-03-13,72,1,1,0,18,False
2008-03-14,74,1,2,1,15,False
2008-03-15,63,0,1,0,10,False
2008-03-16,63,1,1,0,17,False
2008-03-17,92,0,1,0,10,False
2008-03-18,71,1,0,0,11,False
2008-03-19,90,0,2,1,14,False
2008-03-20,76,0,2,2,16,False
2008-03-21,81,1,1,0,17,False
2008-03-22,66,0,2,0,13,False
2008-03-23,72,1,1,0,11,False
2008-03-24,87,1,1,0,12,False
2008-03-25,68,0,1,1,18,False
2008-03-26,84,0,0,1,18,False
2008-03-27,76,0,2,1,11,False
2008-03-28,86,0,1,0,11,False
2008-03-29,72,0,3,1,16,False
2008-03-30,61,0,0,1,17,False
2008-03-31,80,0,0,1,15,False
2008-04-01,84,1,1,0,16,False
2008-04-02,91,1,2,2,18,False
2008-04-03,74,1,1,0,13,False
2008-04-04,77,1,2,0,15,False
2008-04-05,59,0,1,1,8,False
2008-04-06,53,1,1,0,10,False
2008-04-07,81,0,2,0,14,False
2008-04-08,82,0,2,1,13,False
2008-04-09,85,0,1,2,11,False
2008-04-10,70,0,2,0,16,False
2008-04-11,78,0,1,2,10,False
2008-04-12,61,0,1,0,12,False
2008-04-13,60,2,1,1,12,False
2008-04-14,79,0,3,1,20,False
2008-04-15,93,0,1,0,16,False
2008-04-16,75,1,1,1,14,False
2008-04-17,100,1,3,0,12,False
2008-04-18,71,0,1,1,10,False
2008-04-19,59,0,0,0,12,False
2008-04-20,76,0,1,0,11,False
2008-04-21,85,0,1,0,19,False
2008-04-22,80,0,2,0,9,False
2008-04-23,82,0,0,0,12,False
2008-04-24,74,0,1,0,13,False
2008-04-25,80,2,2,1,7,False
2008-04-26,64,0,1,0,6,False
2008-04-27,65,0,1,0,15,False
2008-04-28,86,0,0,0,13,False
2008-04-29,78,1,2,1,14,False
2008-04-30,89,1,1,1,13,False
2008-05-01,92,0,2,1,15,False
2008-05-02,66,1,0,0,9,False
2008-05-03,65,0,0,1,7,False
2008-05-04,66,1,0,0,9,False
2008-05-05,77,0,2,0,13,False
2008-05-06,83,0,2,1,13,False
2008-05-07,72,0,2,0,12,False
2008-05-08,83,1,0,1,14,False
2008-05-09,72,0,1,2,8,False
2008-05-10,66,0,1,1,7,False
2008-05-11,62,0,1,1,7,False
2008-05-12,74,1,1,2,13,False
2008-05-13,68,0,1,1,17,False
2008-05-14,78,0,1,0,16,False
2008-05-15,75,0,2,0,14,False
2008-05-16,72,0,1,1,14,False
2008-05-17,64,0,1,1,4,False
2008-05-18,49,0,0,1,9,False
2008-05-19,89,0,1,1,12,False
2008-05-20,88,0,1,0,15,False
2008-05-21,77,0,1,0,13,False
2008-05-22,73,0,2,1,17,False
2008-05-23,75,1,0,1,10,False
2008-05-24,62,0,1,1,8,False
2008-05-25,47,0,0,1,9,False
2008-05-26,50,0,1,1,7,False
2008-05-27,70,0,1,0,8,False
2008-05-28,76,0,1,2,11,False
2008-05-29,75,1,0,1,12,False
2008-05-30,86,0,1,0,11,False
2008-05-31,55,0,1,1,6,False
2008-06-01,54,0,1,0,13,False
2008-06-02,77,0,1,0,13,False
2008-06-03,88,0,0,1,12,False
2008-06-04,76,0,1,2,12,False
2008-06-05,75,0,1,2,14,False
2008-06-06,72,0,2,0,7,False
2008-06-07,62,0,1,0,19,False
2008-06-08,46,0,0,1,8,False
2008-06-09,63,0,1,1,13,False
2008-06-10,82,0,3,1,13,False
2008-06-11,72,0,1,1,13,False
2008-06-12,74,0,2,0,14,False
2008-06-13,58,0,1,2,14,False
2008-06-14,57,0,1,1,5,False
2008-06-15,60,0,1,0,9,False
2008-06-16,83,0,1,0,12,False
2008-06-17,81,0,1,0,19,False
2008-06-18,72,1,1,1,14,False
2008-06-19,74,0,0,1,13,False
2008-06-20,71,0,1,0,14,False
2008-06-21,65,0,0,2,7,False
2008-06-22,49,0,2,1,10,False
2008-06-23,85,0,0,0,18,False
2008-06-24,76,0,1,1,23,False
2008-06-25,77,1,3,1,16,False
2008-06-26,77,0,0,1,13,False
2008-06-27,73,1,1,1,11,False
2008-06-28,57,0,1,0,7,False
2008-06-29,54,0,1,0,6,False
2008-06-30,86,0,0,0,23,False
2008-07-01,75,1,1,0,12,False
2008-07-02,87,0,1,1,17,False
2008-07-03,85,0,0,1,9,False
2008-07-04,46,1,1,2,9,False
2008-07-05,63,0,3,1,9,False
2008-07-06,62,0,0,1,11,False
2008-07-07,90,0,0,1,13,False
2008-07-08,77,0,1,0,11,False
2008-07-09,73,0,1,2,15,False
2008-07-10,71,0,2,2,12,False
2008-07-11,65,1,1,1,11,False
2008-07-12,60,0,0,0,8,False
2008-07-13,59,0,0,1,11,False
2008-07-14,87,0,2,0,12,False
2008-07-15,90,0,1,1,10,False
2008-07-16,82,0,2,1,15,False
2008-07-17,75,0,1,1,12,False
2008-07-18,67,1,3,1,14,False
2008-07-19,59,1,1,1,5,False
2008-07-20,57,0,0,0,6,False
2008-07-21,69,0,0,1,11,False
2008-07-22,84,0,0,2,15,False
2008-07-23,84,0,1,0,15,False
2008-07-24,87,0,1,0,17,False
2008-07-25,70,1,0,0,13,False
2008-07-26,70,0,0,1,11,False
2008-07-27,59,0,0,1,13,False
2008-07-28,67,0,1,0,14,False
2008-07-29,88,0,2,1,12,False
2008-07-30,76,1,0,1,12,False
2008-07-31,78,0,0,0,19,False
2008-08-01,81,0,1,0,12,False
2008-08-02,61,0,4,1,9,False
2008-08-03,59,1,1,0,10,False
2008-08-04,85,0,1,0,15,False
2008-08-05,72,0,2,0,11,False
2008-08-06,77,1,1,0,12,False
2008-08-07,74,0,2,0,12,False
2008-08-08,69,0,1,1,12,False
2008-08-09,55,0,0,1,7,False
2008-08-10,58,1,1,1,12,False
2008-08-11,80,0,0,0,14,False
2008-08-12,78,1,1,0,11,False
2008-08-13,76,0,1,1,15,False
2008-08-14,77,0,0,1,11,False
2008-08-15,81,0,1,0,9,False
2008-08-16,61,0,1,0,6,False
2008-08-17,63,0,1,0,13,False
2008-08-18,73,0,0,1,14,False
2008-08-19,74,1,1,1,14,False
2008-08-20,73,0,0,1,18,False
2008-08-21,79,0,3,0,10,False
2008-08-22,75,0,0,1,11,False
2008-08-23,59,1,0,0,10,False
2008-08-24,56,1,0,1,7,False
2008-08-25,72,0,2,2,13,False
2008-08-26,76,0,1,2,12,False
2008-08-27,74,1,6,0,11,False
2008-08-28,75,0,4,1,13,False
2008-08-29,70,1,2,1,6,False
2008-08-30,55,1,0,0,7,False
2008-08-31,58,0,1,1,9,False
2008-09-01,49,1,1,2,10,False
2008-09-02,87,0,0,0,14,False
2008-09-03,79,0,1,0,12,False
2008-09-04,78,0,1,0,14,False
2008-09-05,75,0,2,0,12,False
2008-09-06,55,0,1,2,4,False
2008-09-07,56,0,1,1,13,False
2008-09-08,77,0,2,2,14,False
2008-09-09,72,0,2,1,12,False
2008-09-10,78,0,0,2,11,False
2008-09-11,79,0,1,4,13,False
2008-09-12,80,1,0,0,10,False
2008-09-13,58,1,0,3,6,False
2008-09-14,48,0,1,1,7,False
2008-09-15,84,0,0,0,13,False
2008-09-16,81,0,1,1,12,False
2008-09-17,85,1,1,0,12,False
2008-09-18,82,0,2,1,12,False
2008-09-19,77,0,1,1,13,False
2008-09-20,50,1,0,1,4,False
2008-09-21,49,0,2,1,8,False
2008-09-22,87,0,2,1,10,False
2008-09-23,70,0,2,0,11,False
2008-09-24,79,2,3,1,13,False
2008-09-25,80,0,1,1,10,False
2008-09-26,72,0,0,0,17,False
2008-09-27,50,0,0,0,7,False
2008-09-28,56,1,1,0,6,False
2008-09-29,77,1,2,0,15,False
2008-09-30,88,0,3,1,16,False
2008-10-01,79,0,2,3,14,False
2008-10-02,79,0,5,0,15,False
2008-10-03,68,0,2,1,13,False
2008-10-04,63,0,1,0,14,False
2008-10-05,57,1,0,0,10,False
2008-10-06,79,0,1,1,14,False
2008-10-07,74,1,1,1,14,False
2008-10-08,79,0,1,2,10,False
2008-10-09,64,1,2,0,13,False
2008-10-10,66,0,2,0,10,False
2008-10-11,54,1,2,0,9,False
2008-10-12,52,0,1,0,9,False
2008-10-13,71,0,3,0,10,False
2008-10-14,85,0,2,0,15,False
2008-10-15,74,1,2,0,13,False
2008-10-16,66,0,3,1,11,False
2008-10-17,66,0,2,0,11,False
2008-10-18,51,0,0,1,13,False
2008-10-19,38,1,1,1,10,False
2008-10-20,67,0,1,0,16,False
2008-10-21,85,1,3,0,12,False
2008-10-22,81,1,1,1,12,False
2008-10-23,68,1,1,0,12,False
2008-10-24,64,0,1,0,12,False
2008-10-25,46,0,0,1,8,False
2008-10-26,52,0,0,0,6,False
2008-10-27,80,0,1,0,18,False
2008-10-28,72,2,2,1,15,False
2008-10-29,73,0,1,1,10,False
2008-10-30,84,0,1,1,12,False
2008-10-31,64,0,1,1,9,False
2008-11-01,46,1,1,0,9,False
2008-11-02,52,1,2,0,10,False
2008-11-03,71,0,1,0,14,False
2008-11-04,70,0,2,0,14,False
2008-11-05,70,0,1,1,8,False
2008-11-06,70,2,2,1,13,False
2008-11-07,70,0,1,0,10,False
2008-11-08,54,0,1,1,8,False
2008-11-09,55,1,1,0,8,False
2008-11-10,76,0,1,0,19,False
2008-11-11,76,1,1,1,11,False
2008-11-12,82,0,1,1,15,False
2008-11-13,84,0,0,2,18,False
2008-11-14,72,1,1,1,11,False
2008-11-15,58,1,0,1,10,False
2008-11-16,56,1,1,1,10,False
2008-11-17,82,0,3,2,11,False
2008-11-18,64,0,1,2,12,False
2008-11-19,71,0,1,1,9,False
2008-11-20,85,0,1,0,15,False
2008-11-21,72,0,0,2,10,False
2008-11-22,54,1,1,0,7,False
2008-11-23,47,0,2,1,12,False
2008-11-24,76,0,2,0,10,False
2008-11-25,65,0,0,0,10,False
2008-11-26,57,1,1,2,11,False
2008-11-27,45,0,1,1,6,False
2008-11-28,63,0,0,1,6,False
