date,squander,tariff,underworld,uneconomical,unemployed,isPartial
2008-11-13,0,5,12,0,3,False
2008-11-14,0,4,19,0,2,False
2008-11-15,0,1,14,0,3,False
2008-11-16,0,1,21,0,1,False
2008-11-17,0,4,14,0,2,False
2008-11-18,0,6,20,0,3,False
2008-11-19,0,5,18,0,2,False
2008-11-20,0,6,15,0,4,False
2008-11-21,0,4,19,0,3,False
2008-11-22,0,2,33,0,3,False
2008-11-23,0,1,26,0,3,False
2008-11-24,0,2,16,0,3,False
2008-11-25,0,4,19,0,4,False
2008-11-26,0,1,17,0,2,False
2008-11-27,0,2,21,0,0,False
2008-11-28,0,2,25,0,0,False
2008-11-29,0,3,24,0,3,False
2008-11-30,0,3,21,0,1,False
2008-12-01,0,5,18,0,2,False
2008-12-02,0,4,11,0,2,False
2008-12-03,0,5,17,0,4,False
2008-12-04,0,4,16,0,3,False
2008-12-05,0,3,12,0,4,False
2008-12-06,0,2,23,0,2,False
2008-12-07,0,5,20,0,1,False
2008-12-08,0,6,16,0,4,False
2008-12-09,0,5,13,0,2,False
2008-12-10,0,6,13,0,4,False
2008-12-11,0,6,12,0,3,False
2008-12-12,0,5,11,0,3,False
2008-12-13,0,3,24,0,3,False
2008-12-14,0,2,21,0,3,False
2008-12-15,0,4,14,0,4,False
2008-12-16,0,4,11,0,2,False
2008-12-17,0,4,12,0,2,False
2008-12-18,0,2,13,0,3,False
2008-12-19,0,3,13,0,3,False
2008-12-20,0,2,19,0,2,False
2008-12-21,0,1,24,0,2,False
2008-12-22,0,2,18,0,3,False
2008-12-23,0,2,16,0,3,False
2008-12-24,0,0,26,0,1,False
2008-12-25,0,1,29,0,2,False
2008-12-26,0,1,49,0,0,False
2008-12-27,0,1,46,0,2,False
2008-12-28,0,0,49,0,3,False
2008-12-29,0,1,38,0,2,False
2008-12-30,0,3,32,0,3,False
2008-12-31,0,3,29,0,3,False
2009-01-01,0,1,32,0,1,False
2009-01-02,0,3,36,0,3,False
2009-01-03,0,2,35,0,1,False
2009-01-04,0,2,44,0,2,False
2009-01-05,0,3,32,0,3,False
2009-01-06,0,2,28,0,3,False
2009-01-07,0,3,36,0,3,False
2009-01-08,0,3,40,0,4,False
2009-01-09,0,3,36,0,3,False
2009-01-10,0,2,35,0,3,False
2009-01-11,0,1,56,0,4,False
2009-01-12,0,5,33,0,3,False
2009-01-13,0,4,24,0,3,False
2009-01-14,0,2,22,0,4,False
2009-01-15,0,3,20,0,2,False
2009-01-16,0,3,25,0,3,False
2009-01-17,0,1,35,0,2,False
2009-01-18,0,1,39,0,4,False
2009-01-19,0,3,33,0,2,False
2009-01-20,0,3,32,0,4,False
2009-01-21,0,4,28,0,4,False
2009-01-22,0,4,36,0,3,False
2009-01-23,0,3,70,0,4,False
2009-01-24,0,1,100,0,3,False
2009-01-25,0,2,82,0,2,False
2009-01-26,0,3,54,0,4,False
2009-01-27,0,5,36,0,3,False
2009-01-28,0,5,31,0,5,False
2009-01-29,0,4,29,0,5,False
2009-01-30,0,3,30,0,7,False
2009-01-31,0,2,44,0,4,False
2009-02-01,0,3,51,0,3,False
2009-02-02,0,3,21,0,4,False
2009-02-03,0,5,19,0,4,False
2009-02-04,0,5,16,0,5,False
2009-02-05,0,6,20,0,6,False
2009-02-06,0,4,20,0,6,False
2009-02-07,0,2,33,0,3,False
2009-02-08,0,3,33,0,5,False
2009-02-09,0,4,18,0,4,False
2009-02-10,0,6,21,0,5,False
2009-02-11,0,5,16,0,6,False
2009-02-12,0,6,16,0,5,False
2009-02-13,0,4,18,0,5,False
2009-02-14,0,1,26,0,3,False
2009-02-15,0,3,39,0,5,False
2009-02-16,0,2,21,0,5,False
2009-02-17,0,5,15,0,6,False
2009-02-18,0,5,15,0,3,False
2009-02-19,0,5,12,0,4,False
2009-02-20,0,3,13,0,5,False
2009-02-21,0,3,22,0,3,False
2009-02-22,0,2,26,0,3,False
2009-02-23,0,4,14,0,4,False
2009-02-24,0,5,10,0,5,False
2009-02-25,0,4,9,0,4,False
2009-02-26,0,2,13,0,5,False
2009-02-27,0,4,10,0,4,False
2009-02-28,0,2,19,0,3,False
2009-03-01,0,3,18,0,2,False
2009-03-02,0,4,12,0,2,False
2009-03-03,0,4,10,0,6,False
2009-03-04,0,5,12,0,6,False
2009-03-05,0,5,10,0,4,False
2009-03-06,0,3,12,0,6,False
2009-03-07,0,2,16,0,5,False
2009-03-08,0,3,17,0,7,False
2009-03-09,0,5,11,0,6,False
2009-03-10,0,6,11,0,6,False
2009-03-11,0,7,10,0,4,False
2009-03-12,0,5,9,0,3,False
2009-03-13,0,4,10,0,5,False
2009-03-14,0,2,14,0,4,False
2009-03-15,0,4,18,0,3,False
2009-03-16,0,4,13,0,4,False
2009-03-17,0,3,12,0,4,False
2009-03-18,0,5,12,0,3,False
2009-03-19,0,5,10,0,3,False
2009-03-20,0,3,12,0,4,False
2009-03-21,0,2,16,0,2,False
2009-03-22,0,2,12,0,4,False
2009-03-23,0,6,10,0,5,False
2009-03-24,0,4,12,0,5,False
2009-03-25,0,5,9,0,5,False
2009-03-26,0,3,10,0,6,False
2009-03-27,0,3,9,0,4,False
2009-03-28,0,1,13,0,2,False
2009-03-29,0,2,16,0,3,False
2009-03-30,0,6,9,0,2,False
2009-03-31,0,5,7,0,7,False
2009-04-01,0,4,6,0,6,False
2009-04-02,0,7,12,0,4,False
2009-04-03,0,6,11,0,5,False
2009-04-04,0,2,13,0,3,False
2009-04-05,0,4,21,0,3,False
2009-04-06,0,4,10,0,5,False
2009-04-07,0,5,7,0,4,False
2009-04-08,0,5,8,0,3,False
2009-04-09,0,4,7,0,4,False
2009-04-10,0,3,10,0,3,False
2009-04-11,0,1,14,0,1,False
2009-04-12,0,1,16,0,4,False
2009-04-13,0,4,10,0,5,False
2009-04-14,0,4,7,0,4,False
2009-04-15,0,4,13,0,4,False
2009-04-16,0,4,11,0,4,False
2009-04-17,0,2,11,0,3,False
2009-04-18,0,1,15,0,2,False
2009-04-19,0,1,13,0,3,False
2009-04-20,0,5,9,0,4,False
2009-04-21,0,5,9,0,5,False
2009-04-22,0,2,7,0,5,False
2009-04-23,0,6,8,0,3,False
2009-04-24,0,4,7,0,3,False
2009-04-25,0,3,11,0,3,False
2009-04-26,0,3,9,0,2,False
2009-04-27,0,5,8,0,4,False
2009-04-28,0,5,8,0,3,False
2009-04-29,0,4,9,0,5,False
2009-04-30,0,4,10,0,5,False
2009-05-01,0,4,7,0,3,False
2009-05-02,0,1,29,0,4,False
2009-05-03,0,2,18,0,1,False
2009-05-04,0,3,12,0,4,False
2009-05-05,0,4,15,0,3,False
2009-05-06,1,7,25,0,4,False
2009-05-07,0,4,14,0,3,False
2009-05-08,0,7,11,0,3,False
2009-05-09,0,2,21,0,2,False
2009-05-10,0,2,22,0,2,False
2009-05-11,0,4,31,0,4,False
2009-05-12,0,4,16,0,5,False
2009-05-13,0,4,18,0,3,False
2009-05-14,0,4,24,0,5,False
2009-05-15,0,3,17,0,5,False
2009-05-16,0,0,27,0,2,False
2009-05-17,0,2,50,0,4,False
2009-05-18,0,3,24,0,3,False
2009-05-19,0,3,17,0,5,False
2009-05-20,0,4,14,0,4,False
2009-05-21,0,3,12,0,6,False
2009-05-22,0,2,11,0,2,False
2009-05-23,0,1,17,0,2,False
2009-05-24,0,2,23,0,2,False
2009-05-25,0,3,17,0,2,False
2009-05-26,0,3,13,0,3,False
2009-05-27,0,4,13,0,4,False
2009-05-28,0,3,14,0,4,False
2009-05-29,0,4,6,0,4,False
2009-05-30,0,1,16,0,5,False
2009-05-31,0,1,19,0,3,False
2009-06-01,0,5,8,0,4,False
2009-06-02,0,4,11,0,4,False
2009-06-03,0,4,9,0,4,False
2009-06-04,0,4,8,0,4,False
2009-06-05,0,3,10,0,3,False
2009-06-06,0,1,17,0,2,False
2009-06-07,0,2,17,0,2,False
2009-06-08,0,2,7,0,2,False
2009-06-09,0,2,9,0,3,False
2009-06-10,0,4,11,0,4,False
2009-06-11,0,1,7,0,4,False
2009-06-12,0,3,8,0,2,False
2009-06-13,0,2,10,0,4,False
2009-06-14,0,2,13,0,2,False
2009-06-15,0,4,10,0,4,False
2009-06-16,0,5,10,0,4,False
2009-06-17,0,2,7,0,2,False
2009-06-18,0,3,8,0,4,False
2009-06-19,0,3,9,0,4,False
2009-06-20,0,2,21,0,3,False
2009-06-21,0,1,20,0,3,False
2009-06-22,0,3,10,0,4,False
2009-06-23,0,4,9,0,4,False
2009-06-24,0,2,10,0,3,False
2009-06-25,0,3,6,0,5,False
2009-06-26,0,3,10,0,3,False
2009-06-27,0,1,10,0,3,False
2009-06-28,0,2,13,0,2,False
2009-06-29,0,4,7,0,6,False
2009-06-30,0,3,10,0,3,False
2009-07-01,0,2,7,0,4,False
2009-07-02,0,2,10,0,5,False
2009-07-03,0,4,15,0,3,False
2009-07-04,0,0,29,0,6,False
2009-07-05,0,2,22,0,3,False
2009-07-06,0,2,11,0,3,False
2009-07-07,0,3,11,0,3,False
2009-07-08,0,3,8,0,4,False
2009-07-09,0,2,9,0,5,False
2009-07-10,0,3,7,0,3,False
2009-07-11,0,1,11,0,4,False
2009-07-12,0,2,11,0,3,False
2009-07-13,0,4,8,0,3,False
2009-07-14,0,3,9,0,6,False
2009-07-15,0,4,6,0,4,False
2009-07-16,0,2,6,0,3,False
2009-07-17,0,2,7,0,3,False
2009-07-18,0,1,10,0,5,False
2009-07-19,0,0,9,0,2,False
2009-07-20,0,2,8,0,3,False
2009-07-21,0,5,7,0,3,False
2009-07-22,0,5,6,0,3,False
2009-07-23,0,4,7,0,4,False
2009-07-24,0,2,9,0,3,False
2009-07-25,0,1,9,0,2,False
2009-07-26,0,1,9,0,6,False
2009-07-27,0,3,8,0,5,False
2009-07-28,0,4,16,0,3,False
2009-07-29,0,2,9,0,4,False
2009-07-30,0,1,6,0,3,False
2009-07-31,0,4,8,0,2,False
2009-08-01,0,1,8,0,1,False
2009-08-02,0,0,10,0,4,False
2009-08-03,0,3,6,0,4,False
2009-08-04,0,3,5,0,4,False
2009-08-05,0,4,10,0,4,False
2009-08-06,0,3,5,0,3,False
2009-08-07,0,2,7,0,5,False
2009-08-08,0,1,10,0,3,False
2009-08-09,0,0,23,0,3,False
