date,boom,breadwinner,buy,capitalize,charitable,isPartial
2009-07-25,2,0,39,0,0,False
2009-07-26,2,0,43,0,0,False
2009-07-27,2,0,34,0,0,False
2009-07-28,2,0,33,0,0,False
2009-07-29,2,0,34,0,0,False
2009-07-30,2,0,33,0,0,False
2009-07-31,2,0,34,0,0,False
2009-08-01,2,0,42,0,0,False
2009-08-02,2,0,43,0,0,False
2009-08-03,1,0,36,0,0,False
2009-08-04,2,0,34,0,0,False
2009-08-05,1,0,33,0,0,False
2009-08-06,2,0,34,0,0,False
2009-08-07,2,0,34,0,0,False
2009-08-08,2,0,39,0,0,False
2009-08-09,2,0,44,0,0,False
2009-08-10,2,0,35,0,0,False
2009-08-11,2,0,34,0,0,False
2009-08-12,1,0,38,0,0,False
2009-08-13,2,0,36,0,0,False
2009-08-14,2,0,36,0,0,False
2009-08-15,2,0,41,0,0,False
2009-08-16,2,0,44,0,0,False
2009-08-17,2,0,35,0,0,False
2009-08-18,2,0,33,0,0,False
2009-08-19,2,0,34,0,1,False
2009-08-20,2,0,35,0,0,False
2009-08-21,2,0,34,0,0,False
2009-08-22,2,0,42,0,0,False
2009-08-23,2,0,43,0,0,False
2009-08-24,1,0,34,0,0,False
2009-08-25,2,0,32,0,0,False
2009-08-26,2,0,33,0,0,False
2009-08-27,2,0,33,0,0,False
2009-08-28,2,0,35,0,0,False
2009-08-29,2,0,39,0,0,False
2009-08-30,2,0,40,0,0,False
2009-08-31,2,0,35,0,0,False
2009-09-01,2,0,32,0,0,False
2009-09-02,2,0,31,0,0,False
2009-09-03,2,0,31,0,0,False
2009-09-04,2,0,33,0,0,False
2009-09-05,2,0,38,0,0,False
2009-09-06,2,0,41,0,0,False
2009-09-07,2,0,42,0,0,False
2009-09-08,1,0,33,0,0,False
2009-09-09,2,0,32,0,0,False
2009-09-10,1,0,31,0,0,False
2009-09-11,2,0,32,0,0,False
2009-09-12,5,0,38,0,0,False
2009-09-13,2,0,39,0,0,False
2009-09-14,1,0,30,0,0,False
2009-09-15,2,0,31,0,0,False
2009-09-16,2,0,31,0,0,False
2009-09-17,2,0,30,0,0,False
2009-09-18,2,0,33,0,0,False
2009-09-19,2,0,36,0,0,False
2009-09-20,2,0,39,0,0,False
2009-09-21,2,0,33,0,0,False
2009-09-22,1,0,31,0,0,False
2009-09-23,2,0,32,0,0,False
2009-09-24,2,0,31,0,0,False
2009-09-25,2,0,31,0,0,False
2009-09-26,2,0,37,0,0,False
2009-09-27,2,0,38,0,0,False
2009-09-28,1,0,33,0,1,False
2009-09-29,1,0,32,0,0,False
2009-09-30,1,0,30,0,0,False
2009-10-01,1,0,30,0,0,False
2009-10-02,2,0,32,0,0,False
2009-10-03,2,0,37,0,0,False
2009-10-04,2,0,38,0,0,False
2009-10-05,1,0,31,0,0,False
2009-10-06,2,0,30,0,0,False
2009-10-07,2,0,32,0,0,False
2009-10-08,2,0,31,0,0,False
2009-10-09,2,0,33,0,0,False
2009-10-10,2,0,38,0,0,False
2009-10-11,2,0,40,0,0,False
2009-10-12,1,0,34,0,0,False
2009-10-13,2,0,32,0,0,False
2009-10-14,1,0,33,0,0,False
2009-10-15,1,0,32,0,0,False
2009-10-16,2,0,33,0,0,False
2009-10-17,2,0,39,0,0,False
2009-10-18,2,0,38,0,0,False
2009-10-19,1,0,33,0,0,False
2009-10-20,1,0,32,0,0,False
2009-10-21,2,0,32,0,0,False
2009-10-22,1,0,33,0,0,False
2009-10-23,1,0,33,0,0,False
2009-10-24,2,0,39,0,0,False
2009-10-25,2,0,39,0,0,False
2009-10-26,1,0,32,0,0,False
2009-10-27,1,0,33,0,0,False
2009-10-28,1,0,33,0,0,False
2009-10-29,2,0,31,0,0,False
2009-10-30,1,0,33,0,0,False
2009-10-31,1,0,36,0,0,False
2009-11-01,1,0,40,0,0,False
2009-11-02,1,0,32,0,0,False
2009-11-03,1,0,32,0,0,False
2009-11-04,2,0,32,0,0,False
2009-11-05,1,0,32,0,0,False
2009-11-06,1,0,34,0,0,False
2009-11-07,2,0,41,0,0,False
2009-11-08,2,0,42,0,0,False
2009-11-09,1,0,35,0,1,False
2009-11-10,1,0,36,0,0,False
2009-11-11,2,0,38,0,0,False
2009-11-12,1,0,34,0,0,False
2009-11-13,1,0,36,0,0,False
2009-11-14,2,0,44,0,0,False
2009-11-15,2,0,45,0,0,False
2009-11-16,2,0,38,0,0,False
2009-11-17,1,0,38,0,0,False
2009-11-18,1,0,37,0,0,False
2009-11-19,1,0,37,0,0,False
2009-11-20,1,0,39,0,0,False
2009-11-21,2,0,48,0,0,False
2009-11-22,2,0,53,0,0,False
2009-11-23,2,0,48,0,1,False
2009-11-24,1,0,51,0,0,False
2009-11-25,1,0,61,0,0,False
2009-11-26,2,0,74,0,0,False
2009-11-27,2,0,100,0,0,False
2009-11-28,2,0,66,0,0,False
2009-11-29,2,0,57,0,0,False
2009-11-30,1,0,58,0,0,False
2009-12-01,2,0,45,0,1,False
2009-12-02,2,0,41,0,1,False
2009-12-03,1,0,40,0,0,False
2009-12-04,2,0,42,0,0,False
2009-12-05,2,0,50,0,0,False
2009-12-06,2,0,51,0,0,False
2009-12-07,1,0,44,0,0,False
2009-12-08,2,0,42,0,0,False
2009-12-09,2,0,42,0,0,False
2009-12-10,1,0,41,0,0,False
2009-12-11,2,0,43,0,0,False
2009-12-12,2,0,53,0,0,False
2009-12-13,2,0,56,0,0,False
2009-12-14,1,0,46,0,0,False
2009-12-15,2,0,47,0,1,False
2009-12-16,2,0,48,0,0,False
2009-12-17,2,0,47,0,1,False
2009-12-18,1,0,49,0,0,False
2009-12-19,2,0,59,0,0,False
2009-12-20,2,0,57,0,0,False
2009-12-21,1,0,53,0,0,False
2009-12-22,1,0,55,0,0,False
2009-12-23,1,0,54,0,0,False
2009-12-24,1,0,53,0,0,False
2009-12-25,1,0,50,0,0,False
2009-12-26,1,0,73,0,0,False
2009-12-27,1,0,61,0,0,False
2009-12-28,1,0,49,0,0,False
2009-12-29,2,0,46,0,0,False
2009-12-30,1,0,44,0,0,False
2009-12-31,2,0,44,0,0,False
2010-01-01,2,0,47,0,0,False
2010-01-02,2,0,49,0,0,False
2010-01-03,2,0,47,0,0,False
2010-01-04,1,0,36,0,0,False
2010-01-05,1,0,36,0,0,False
2010-01-06,1,0,34,0,0,False
2010-01-07,1,0,34,0,0,False
2010-01-08,2,0,33,0,0,False
2010-01-09,2,0,43,0,0,False
2010-01-10,2,0,45,0,0,False
2010-01-11,1,0,36,0,0,False
2010-01-12,2,0,33,0,0,False
2010-01-13,1,0,31,0,1,False
2010-01-14,2,0,30,0,0,False
2010-01-15,2,0,32,0,0,False
2010-01-16,2,0,39,0,0,False
2010-01-17,1,0,42,0,0,False
2010-01-18,2,0,35,0,0,False
2010-01-19,1,0,30,0,0,False
2010-01-20,1,0,31,0,0,False
2010-01-21,1,0,32,0,0,False
2010-01-22,1,0,32,0,1,False
2010-01-23,2,0,39,0,0,False
2010-01-24,2,0,42,0,0,False
2010-01-25,1,0,32,0,1,False
2010-01-26,1,0,33,0,1,False
2010-01-27,1,0,32,0,1,False
2010-01-28,1,0,30,0,0,False
2010-01-29,1,0,31,0,0,False
2010-01-30,2,0,40,0,0,False
2010-01-31,2,0,43,0,0,False
2010-02-01,1,0,34,0,0,False
2010-02-02,1,0,31,0,0,False
2010-02-03,1,0,30,0,1,False
2010-02-04,1,0,33,0,0,False
2010-02-05,1,0,34,0,0,False
2010-02-06,2,0,37,0,0,False
2010-02-07,2,0,40,0,0,False
2010-02-08,1,0,33,0,0,False
2010-02-09,1,0,31,0,1,False
2010-02-10,1,0,31,0,0,False
2010-02-11,2,0,31,0,0,False
2010-02-12,1,0,34,0,0,False
2010-02-13,2,0,41,0,0,False
2010-02-14,2,0,42,0,0,False
2010-02-15,1,0,36,0,0,False
2010-02-16,1,0,32,0,0,False
2010-02-17,1,0,31,0,0,False
2010-02-18,1,0,31,0,0,False
2010-02-19,1,0,32,0,0,False
2010-02-20,2,0,40,0,0,False
2010-02-21,2,0,41,0,1,False
2010-02-22,2,0,32,0,0,False
2010-02-23,2,0,30,0,0,False
2010-02-24,1,0,30,0,0,False
2010-02-25,2,0,31,0,0,False
2010-02-26,1,0,31,0,0,False
2010-02-27,2,0,38,0,0,False
2010-02-28,1,0,40,0,0,False
2010-03-01,1,0,32,0,0,False
2010-03-02,1,0,31,0,1,False
2010-03-03,2,0,30,0,0,False
2010-03-04,1,0,30,0,0,False
2010-03-05,2,0,31,0,0,False
2010-03-06,2,0,38,0,0,False
2010-03-07,1,0,39,0,0,False
2010-03-08,1,0,32,0,0,False
2010-03-09,2,0,31,0,0,False
2010-03-10,2,0,29,0,0,False
2010-03-11,2,0,31,0,1,False
2010-03-12,2,0,30,0,0,False
2010-03-13,2,0,39,0,0,False
2010-03-14,2,0,39,0,0,False
2010-03-15,1,0,32,0,0,False
2010-03-16,1,0,30,0,0,False
2010-03-17,1,0,29,0,1,False
2010-03-18,1,0,30,0,0,False
2010-03-19,1,0,32,0,0,False
2010-03-20,1,0,37,0,0,False
2010-03-21,1,0,38,0,0,False
2010-03-22,1,0,31,0,1,False
2010-03-23,1,0,31,0,1,False
2010-03-24,1,0,31,0,0,False
2010-03-25,1,0,30,0,0,False
2010-03-26,2,0,31,0,0,False
2010-03-27,2,0,36,0,0,False
2010-03-28,1,0,37,0,0,False
2010-03-29,2,0,32,0,0,False
2010-03-30,2,0,32,0,0,False
2010-03-31,2,0,30,0,0,False
2010-04-01,1,0,30,0,0,False
2010-04-02,2,0,33,0,0,False
2010-04-03,2,0,37,0,0,False
2010-04-04,2,0,37,0,0,False
2010-04-05,1,0,31,0,0,False
2010-04-06,1,0,31,0,1,False
2010-04-07,1,0,31,0,1,False
2010-04-08,1,0,29,0,0,False
2010-04-09,1,0,31,0,0,False
2010-04-10,2,0,36,0,0,False
2010-04-11,2,0,38,0,0,False
2010-04-12,1,0,31,0,0,False
2010-04-13,1,0,31,0,0,False
2010-04-14,1,0,29,0,1,False
2010-04-15,1,0,30,0,1,False
2010-04-16,2,0,30,0,0,False
2010-04-17,2,0,37,0,0,False
2010-04-18,2,0,38,0,0,False
2010-04-19,1,0,31,0,0,False
2010-04-20,2,0,30,0,0,False
