date,partnership,patron,patronage,precious,priceless,isPartial
2013-09-26,65,42,6,43,7,False
2013-09-27,60,45,5,48,5,False
2013-09-28,28,53,1,41,6,False
2013-09-29,23,54,3,100,5,False
2013-09-30,74,38,5,45,6,False
2013-10-01,71,38,5,49,4,False
2013-10-02,65,42,6,38,5,False
2013-10-03,61,46,6,45,5,False
2013-10-04,60,47,2,47,4,False
2013-10-05,23,58,2,50,4,False
2013-10-06,38,53,3,49,5,False
2013-10-07,65,43,7,41,6,False
2013-10-08,73,44,5,46,4,False
2013-10-09,66,42,6,45,4,False
2013-10-10,76,50,3,61,4,False
2013-10-11,51,40,5,48,5,False
2013-10-12,29,45,1,56,9,False
2013-10-13,28,44,2,49,7,False
2013-10-14,61,47,4,48,4,False
2013-10-15,60,36,5,52,5,False
2013-10-16,67,40,5,45,7,False
2013-10-17,70,44,4,43,6,False
2013-10-18,45,49,2,47,6,False
2013-10-19,34,58,1,52,6,False
2013-10-20,25,50,3,53,3,False
2013-10-21,72,49,4,44,4,False
2013-10-22,71,45,7,44,6,False
2013-10-23,69,46,7,57,7,False
2013-10-24,71,45,7,61,6,False
2013-10-25,58,48,3,44,7,False
2013-10-26,31,58,3,58,5,False
2013-10-27,33,68,3,77,7,False
2013-10-28,65,55,3,70,4,False
2013-10-29,70,63,4,51,5,False
2013-10-30,65,55,7,53,5,False
2013-10-31,54,64,5,50,5,False
2013-11-01,61,55,4,55,8,False
2013-11-02,30,65,2,51,6,False
2013-11-03,31,66,3,55,6,False
2013-11-04,61,52,5,45,6,False
2013-11-05,74,44,3,48,4,False
2013-11-06,70,48,5,46,4,False
2013-11-07,65,43,4,56,3,False
2013-11-08,71,46,3,49,5,False
2013-11-09,26,52,2,44,5,False
2013-11-10,26,58,2,56,7,False
2013-11-11,62,50,4,52,9,False
2013-11-12,62,39,5,50,5,False
2013-11-13,69,47,6,54,6,False
2013-11-14,74,54,4,52,5,False
2013-11-15,57,48,4,58,4,False
2013-11-16,29,56,1,60,7,False
2013-11-17,35,59,4,52,6,False
2013-11-18,66,39,6,42,5,False
2013-11-19,69,37,4,55,5,False
2013-11-20,75,47,6,50,4,False
2013-11-21,70,49,5,56,5,False
2013-11-22,62,46,3,61,8,False
2013-11-23,31,52,0,56,6,False
2013-11-24,30,46,3,89,4,False
2013-11-25,61,42,5,62,6,False
2013-11-26,68,45,1,53,6,False
2013-11-27,41,42,1,47,4,False
2013-11-28,20,49,2,53,6,False
2013-11-29,21,43,1,44,4,False
2013-11-30,27,47,1,56,4,False
2013-12-01,29,40,3,59,4,False
2013-12-02,47,36,5,55,4,False
2013-12-03,66,42,6,44,5,False
2013-12-04,63,53,3,47,6,False
2013-12-05,71,47,3,62,7,False
2013-12-06,55,38,5,56,8,False
2013-12-07,26,52,2,56,5,False
2013-12-08,26,46,3,52,9,False
2013-12-09,62,33,5,47,5,False
2013-12-10,63,36,4,51,4,False
2013-12-11,65,47,6,59,7,False
2013-12-12,63,49,5,56,7,False
2013-12-13,57,45,4,62,8,False
2013-12-14,27,53,2,49,4,False
2013-12-15,26,56,2,62,7,False
2013-12-16,55,53,5,52,6,False
2013-12-17,62,39,5,51,6,False
2013-12-18,58,48,5,56,6,False
2013-12-19,59,47,8,58,4,False
2013-12-20,42,55,3,55,4,False
2013-12-21,23,56,1,58,4,False
2013-12-22,24,57,2,97,7,False
2013-12-23,47,45,2,62,9,False
2013-12-24,21,51,0,54,7,False
2013-12-25,15,53,0,66,9,False
2013-12-26,36,43,2,56,6,False
2013-12-27,34,49,1,53,7,False
2013-12-28,19,53,1,57,5,False
2013-12-29,26,52,2,59,7,False
2013-12-30,41,38,2,48,5,False
2013-12-31,34,53,1,58,8,False
2014-01-01,24,65,0,73,4,False
2014-01-02,47,36,2,76,6,False
2014-01-03,43,41,2,55,6,False
2014-01-04,29,47,2,54,4,False
2014-01-05,32,43,0,48,4,False
2014-01-06,53,31,2,51,5,False
2014-01-07,63,35,3,41,6,False
2014-01-08,58,41,3,54,4,False
2014-01-09,70,42,4,53,6,False
2014-01-10,54,40,4,43,7,False
2014-01-11,27,50,2,48,8,False
2014-01-12,35,51,3,51,6,False
2014-01-13,66,34,5,52,6,False
2014-01-14,67,42,4,68,8,False
2014-01-15,70,48,3,57,7,False
2014-01-16,69,42,5,54,4,False
2014-01-17,62,41,3,51,4,False
2014-01-18,34,51,3,56,8,False
2014-01-19,30,46,3,51,7,False
2014-01-20,50,44,3,57,5,False
2014-01-21,70,38,6,55,5,False
2014-01-22,63,43,4,51,4,False
2014-01-23,70,35,4,49,4,False
2014-01-24,69,41,3,51,8,False
2014-01-25,36,46,4,53,7,False
2014-01-26,37,48,2,44,12,False
2014-01-27,62,37,3,45,21,False
2014-01-28,69,44,4,52,7,False
2014-01-29,73,41,4,46,7,False
2014-01-30,81,47,4,48,7,False
2014-01-31,65,44,3,47,8,False
2014-02-01,36,47,2,55,6,False
2014-02-02,36,56,3,50,7,False
2014-02-03,61,40,7,43,7,False
2014-02-04,74,40,5,43,5,False
2014-02-05,65,37,4,53,6,False
2014-02-06,63,39,4,49,6,False
2014-02-07,58,42,5,44,6,False
2014-02-08,35,46,4,51,5,False
2014-02-09,45,47,2,55,5,False
2014-02-10,71,44,4,56,5,False
2014-02-11,71,45,2,77,5,False
2014-02-12,74,50,4,51,6,False
2014-02-13,60,46,3,42,5,False
2014-02-14,49,46,4,63,5,False
2014-02-15,34,53,1,52,7,False
2014-02-16,32,43,2,37,9,False
2014-02-17,52,38,3,50,4,False
2014-02-18,69,37,2,40,9,False
2014-02-19,70,36,6,47,4,False
2014-02-20,73,35,3,40,6,False
2014-02-21,58,43,3,42,5,False
2014-02-22,44,54,2,49,5,False
2014-02-23,37,48,2,98,5,False
2014-02-24,64,43,2,62,6,False
2014-02-25,76,39,3,50,7,False
2014-02-26,77,34,4,43,5,False
2014-02-27,69,39,5,43,6,False
2014-02-28,58,36,3,44,6,False
2014-03-01,36,48,2,46,8,False
2014-03-02,33,45,3,54,6,False
2014-03-03,60,35,2,89,7,False
2014-03-04,68,37,2,61,8,False
2014-03-05,75,36,4,52,5,False
2014-03-06,70,45,4,47,5,False
2014-03-07,57,38,3,38,6,False
2014-03-08,30,49,2,52,6,False
2014-03-09,39,50,2,47,5,False
2014-03-10,67,40,2,39,6,False
2014-03-11,72,41,5,42,5,False
2014-03-12,63,36,4,46,7,False
2014-03-13,70,39,3,50,8,False
2014-03-14,62,50,5,46,5,False
2014-03-15,37,50,2,55,6,False
2014-03-16,35,54,2,41,8,False
2014-03-17,72,53,2,47,5,False
2014-03-18,69,52,3,47,5,False
2014-03-19,77,74,3,47,6,False
2014-03-20,60,55,4,54,4,False
2014-03-21,66,50,3,58,7,False
2014-03-22,31,47,0,45,3,False
2014-03-23,35,45,2,47,7,False
2014-03-24,59,36,3,42,7,False
2014-03-25,73,37,3,44,5,False
2014-03-26,77,34,5,44,4,False
2014-03-27,71,35,4,45,5,False
2014-03-28,64,41,3,40,6,False
2014-03-29,31,40,1,55,6,False
2014-03-30,31,48,2,47,5,False
2014-03-31,67,41,4,42,6,False
2014-04-01,79,44,4,48,4,False
2014-04-02,72,41,4,45,5,False
2014-04-03,73,37,2,49,6,False
2014-04-04,70,45,2,50,8,False
2014-04-05,32,55,2,47,8,False
2014-04-06,38,54,2,47,7,False
2014-04-07,67,47,2,42,9,False
2014-04-08,77,38,4,61,6,False
2014-04-09,73,30,4,55,8,False
2014-04-10,77,48,5,45,5,False
2014-04-11,62,44,4,51,5,False
2014-04-12,39,48,1,53,5,False
2014-04-13,41,55,2,46,7,False
2014-04-14,74,36,2,50,8,False
2014-04-15,81,39,2,57,5,False
2014-04-16,66,41,3,51,3,False
2014-04-17,66,39,5,47,4,False
2014-04-18,45,43,2,50,6,False
2014-04-19,27,51,2,56,5,False
2014-04-20,20,45,3,48,8,False
2014-04-21,64,33,3,41,9,False
2014-04-22,76,34,3,47,6,False
2014-04-23,70,43,3,43,6,False
2014-04-24,70,35,2,51,5,False
2014-04-25,56,43,2,51,4,False
2014-04-26,31,47,1,47,5,False
2014-04-27,32,66,2,56,4,False
2014-04-28,59,45,4,48,4,False
2014-04-29,68,38,2,46,6,False
2014-04-30,63,47,4,53,6,False
2014-05-01,62,43,4,49,6,False
2014-05-02,63,50,3,41,8,False
2014-05-03,28,51,0,51,6,False
2014-05-04,23,53,1,51,5,False
2014-05-05,58,59,5,53,6,False
2014-05-06,59,50,5,51,4,False
2014-05-07,62,44,2,49,5,False
2014-05-08,63,37,1,44,5,False
2014-05-09,51,39,1,53,3,False
2014-05-10,28,48,0,50,5,False
2014-05-11,19,53,2,54,8,False
2014-05-12,65,35,3,62,7,False
2014-05-13,57,37,4,44,5,False
2014-05-14,72,31,3,48,6,False
2014-05-15,66,39,3,43,7,False
2014-05-16,49,39,1,48,8,False
2014-05-17,31,42,0,44,5,False
2014-05-18,26,58,3,57,8,False
2014-05-19,64,31,5,52,3,False
2014-05-20,67,39,2,45,10,False
2014-05-21,55,40,4,45,7,False
2014-05-22,57,38,2,40,4,False
2014-05-23,58,41,3,41,6,False
2014-05-24,30,62,5,47,7,False
2014-05-25,20,43,1,39,6,False
2014-05-26,28,44,0,42,2,False
2014-05-27,68,34,2,41,5,False
2014-05-28,59,33,4,41,7,False
2014-05-29,57,41,3,38,3,False
2014-05-30,55,39,3,45,8,False
2014-05-31,25,43,6,46,6,False
2014-06-01,24,47,2,51,6,False
2014-06-02,59,35,1,42,5,False
2014-06-03,59,36,3,43,6,False
2014-06-04,54,32,3,46,9,False
2014-06-05,61,33,3,45,6,False
2014-06-06,65,34,0,47,9,False
2014-06-07,26,41,1,38,7,False
2014-06-08,26,34,1,45,6,False
2014-06-09,66,36,2,44,6,False
2014-06-10,59,30,2,39,5,False
2014-06-11,60,37,3,44,9,False
2014-06-12,58,35,2,43,3,False
2014-06-13,63,38,1,45,5,False
2014-06-14,22,55,1,48,7,False
2014-06-15,22,36,1,38,8,False
2014-06-16,60,35,1,37,5,False
2014-06-17,65,37,3,44,8,False
2014-06-18,62,35,2,39,5,False
2014-06-19,64,35,2,43,5,False
2014-06-20,51,43,1,37,5,False
2014-06-21,26,50,0,43,5,False
2014-06-22,22,41,1,50,4,False
