date,radical,ruin,segregation,shortage,steal,isPartial
2015-02-16,37,29,15,21,76,False
2015-02-17,53,40,32,21,74,False
2015-02-18,58,28,32,24,72,False
2015-02-19,73,29,34,22,66,False
2015-02-20,59,29,31,23,71,False
2015-02-21,40,29,8,13,80,False
2015-02-22,40,33,13,15,82,False
2015-02-23,71,30,31,23,67,False
2015-02-24,70,29,37,23,80,False
2015-02-25,73,29,38,20,66,False
2015-02-26,75,24,35,24,63,False
2015-02-27,62,30,30,15,64,False
2015-02-28,34,35,8,16,81,False
2015-03-01,41,29,16,16,86,False
2015-03-02,65,26,28,26,65,False
2015-03-03,65,35,31,22,64,False
2015-03-04,68,31,41,18,68,False
2015-03-05,65,34,37,22,69,False
2015-03-06,58,33,26,18,76,False
2015-03-07,38,39,9,11,78,False
2015-03-08,44,38,17,19,72,False
2015-03-09,61,26,24,18,69,False
2015-03-10,69,27,34,26,66,False
2015-03-11,62,42,28,25,69,False
2015-03-12,58,24,33,25,66,False
2015-03-13,56,31,23,22,58,False
2015-03-14,36,31,14,19,74,False
2015-03-15,38,44,10,15,76,False
2015-03-16,56,33,26,22,65,False
2015-03-17,72,26,34,23,63,False
2015-03-18,70,36,30,22,71,False
2015-03-19,58,27,31,16,66,False
2015-03-20,44,28,23,22,63,False
2015-03-21,35,27,11,17,83,False
2015-03-22,43,38,10,21,86,False
2015-03-23,64,27,29,19,80,False
2015-03-24,57,32,33,24,77,False
2015-03-25,60,32,34,20,65,False
2015-03-26,58,25,43,18,61,False
2015-03-27,55,43,31,22,70,False
2015-03-28,31,31,7,14,74,False
2015-03-29,37,34,13,14,65,False
2015-03-30,61,32,26,18,68,False
2015-03-31,63,28,36,22,84,False
2015-04-01,57,31,35,19,61,False
2015-04-02,61,26,32,28,68,False
2015-04-03,48,29,19,28,75,False
2015-04-04,30,37,14,19,80,False
2015-04-05,32,34,16,23,71,False
2015-04-06,53,26,30,30,67,False
2015-04-07,55,26,23,26,62,False
2015-04-08,65,29,34,18,60,False
2015-04-09,58,29,31,23,62,False
2015-04-10,51,30,29,21,65,False
2015-04-11,36,35,9,15,67,False
2015-04-12,52,36,15,15,85,False
2015-04-13,60,30,39,21,55,False
2015-04-14,71,23,35,22,80,False
2015-04-15,59,33,28,25,74,False
2015-04-16,65,25,30,20,81,False
2015-04-17,51,29,33,21,83,False
2015-04-18,30,39,8,20,96,False
2015-04-19,56,36,17,11,100,False
2015-04-20,64,27,33,21,79,False
2015-04-21,71,28,36,19,74,False
2015-04-22,76,29,37,19,77,False
2015-04-23,71,33,41,25,61,False
2015-04-24,67,28,34,22,75,False
2015-04-25,39,33,9,12,82,False
2015-04-26,44,35,18,14,86,False
2015-04-27,70,24,38,24,71,False
2015-04-28,73,30,43,24,71,False
2015-04-29,73,33,38,20,71,False
2015-04-30,73,35,40,19,65,False
2015-05-01,56,35,36,14,76,False
2015-05-02,34,33,12,8,79,False
2015-05-03,42,38,13,9,74,False
2015-05-04,62,28,36,15,76,False
2015-05-05,73,29,41,23,63,False
2015-05-06,82,31,36,17,72,False
2015-05-07,70,31,37,20,72,False
2015-05-08,52,35,39,20,69,False
2015-05-09,34,30,9,17,80,False
2015-05-10,39,41,16,16,67,False
2015-05-11,66,42,40,18,64,False
2015-05-12,61,28,38,20,67,False
2015-05-13,70,26,34,18,62,False
2015-05-14,67,34,45,22,60,False
2015-05-15,57,26,34,21,69,False
2015-05-16,25,37,8,12,90,False
2015-05-17,36,38,13,14,97,False
2015-05-18,74,33,26,23,69,False
2015-05-19,62,38,36,20,69,False
2015-05-20,69,30,29,17,68,False
2015-05-21,56,29,29,15,60,False
2015-05-22,51,32,20,13,70,False
2015-05-23,36,38,7,18,78,False
2015-05-24,31,34,9,19,78,False
2015-05-25,34,31,11,15,84,False
2015-05-26,51,29,25,21,65,False
2015-05-27,54,23,25,21,66,False
2015-05-28,55,35,25,13,68,False
2015-05-29,45,31,25,19,69,False
2015-05-30,29,39,10,17,76,False
2015-05-31,35,37,11,18,67,False
2015-06-01,54,26,22,42,62,False
2015-06-02,51,24,25,48,76,False
2015-06-03,57,30,21,38,63,False
2015-06-04,49,27,17,38,70,False
2015-06-05,42,21,13,37,70,False
2015-06-06,29,24,8,43,78,False
2015-06-07,29,34,9,34,79,False
2015-06-08,43,37,18,30,58,False
2015-06-09,41,35,19,30,78,False
2015-06-10,46,35,19,33,67,False
2015-06-11,35,29,17,29,59,False
2015-06-12,30,28,17,21,67,False
2015-06-13,33,30,10,18,95,False
2015-06-14,30,31,7,21,79,False
2015-06-15,39,50,11,19,67,False
2015-06-16,40,35,12,24,66,False
2015-06-17,36,25,10,23,67,False
2015-06-18,34,30,13,19,67,False
2015-06-19,32,30,13,27,78,False
2015-06-20,21,34,7,15,90,False
2015-06-21,24,30,10,18,85,False
2015-06-22,31,34,7,23,78,False
2015-06-23,34,29,11,23,76,False
2015-06-24,35,30,14,21,73,False
2015-06-25,34,28,17,21,79,False
2015-06-26,28,29,18,17,62,False
2015-06-27,25,40,16,17,87,False
2015-06-28,34,46,11,21,93,False
2015-06-29,31,27,10,20,73,False
2015-06-30,39,33,11,21,77,False
2015-07-01,32,38,15,23,68,False
2015-07-02,38,30,10,13,70,False
2015-07-03,21,35,7,17,77,False
2015-07-04,35,37,9,22,84,False
2015-07-05,23,29,10,18,78,False
2015-07-06,35,32,13,15,60,False
2015-07-07,36,34,10,21,67,False
2015-07-08,37,30,13,22,73,False
2015-07-09,28,28,13,25,79,False
2015-07-10,26,32,11,15,81,False
2015-07-11,22,35,9,23,86,False
2015-07-12,27,28,7,20,72,False
2015-07-13,31,31,10,15,73,False
2015-07-14,40,34,12,22,78,False
2015-07-15,35,31,12,25,75,False
2015-07-16,38,33,10,21,70,False
2015-07-17,28,31,8,22,76,False
2015-07-18,39,34,8,15,83,False
2015-07-19,34,38,9,21,86,False
2015-07-20,28,30,13,25,68,False
2015-07-21,37,31,10,20,66,False
2015-07-22,41,35,9,20,70,False
2015-07-23,43,33,10,14,74,False
2015-07-24,41,25,6,23,61,False
2015-07-25,24,40,3,18,75,False
2015-07-26,31,40,8,19,80,False
2015-07-27,25,34,9,20,70,False
2015-07-28,31,32,10,16,64,False
2015-07-29,36,31,6,15,68,False
2015-07-30,27,29,10,20,67,False
2015-07-31,29,37,5,16,68,False
2015-08-01,27,32,7,19,87,False
2015-08-02,32,32,5,25,81,False
2015-08-03,28,32,6,19,66,False
2015-08-04,29,30,10,16,73,False
2015-08-05,30,37,9,16,69,False
2015-08-06,36,37,10,21,70,False
2015-08-07,36,35,11,20,71,False
2015-08-08,29,30,7,14,80,False
2015-08-09,28,38,8,19,68,False
2015-08-10,36,29,7,18,68,False
2015-08-11,42,33,7,24,67,False
2015-08-12,36,28,9,22,65,False
2015-08-13,36,31,10,17,75,False
2015-08-14,30,27,12,22,61,False
2015-08-15,28,37,6,19,81,False
2015-08-16,28,43,7,20,85,False
2015-08-17,42,36,10,23,71,False
2015-08-18,43,37,13,26,69,False
2015-08-19,42,34,13,22,70,False
2015-08-20,38,29,9,20,77,False
2015-08-21,40,38,11,16,72,False
2015-08-22,30,36,7,19,89,False
2015-08-23,39,42,8,19,62,False
2015-08-24,50,33,7,23,66,False
2015-08-25,59,33,11,16,64,False
2015-08-26,53,23,12,21,64,False
2015-08-27,59,35,8,16,65,False
2015-08-28,52,35,9,22,68,False
2015-08-29,35,36,5,13,69,False
2015-08-30,55,35,6,13,86,False
2015-08-31,55,24,18,23,53,False
2015-09-01,65,29,16,23,59,False
2015-09-02,61,31,19,20,70,False
2015-09-03,60,27,15,19,53,False
2015-09-04,48,33,19,21,73,False
2015-09-05,31,29,8,15,72,False
2015-09-06,40,30,16,14,59,False
2015-09-07,42,30,11,22,65,False
2015-09-08,63,29,21,23,74,False
2015-09-09,72,25,21,22,60,False
2015-09-10,57,26,24,23,66,False
2015-09-11,63,30,17,21,67,False
2015-09-12,37,33,9,16,74,False
2015-09-13,50,38,11,23,87,False
2015-09-14,65,27,19,22,61,False
2015-09-15,69,36,24,22,60,False
2015-09-16,69,30,25,27,56,False
2015-09-17,69,33,22,31,67,False
2015-09-18,77,26,23,22,65,False
2015-09-19,46,31,14,20,77,False
2015-09-20,55,34,11,18,59,False
2015-09-21,68,31,19,23,54,False
2015-09-22,76,28,27,23,59,False
2015-09-23,61,23,24,28,69,False
2015-09-24,69,34,19,25,59,False
2015-09-25,62,45,21,23,61,False
2015-09-26,38,37,11,15,66,False
2015-09-27,41,40,14,21,71,False
2015-09-28,76,31,27,25,59,False
2015-09-29,58,28,30,24,63,False
2015-09-30,73,28,22,19,64,False
2015-10-01,57,21,25,22,64,False
2015-10-02,54,29,24,21,54,False
2015-10-03,41,32,11,19,69,False
2015-10-04,41,41,15,14,70,False
2015-10-05,55,27,24,26,62,False
2015-10-06,72,33,26,29,63,False
2015-10-07,62,29,25,28,64,False
2015-10-08,70,27,21,30,67,False
2015-10-09,47,33,24,23,64,False
2015-10-10,32,26,9,22,73,False
2015-10-11,41,34,7,17,68,False
2015-10-12,64,28,18,23,71,False
2015-10-13,65,30,30,24,66,False
2015-10-14,58,27,23,28,63,False
2015-10-15,60,30,27,24,59,False
2015-10-16,48,31,25,18,59,False
2015-10-17,31,35,6,18,75,False
2015-10-18,52,27,14,13,69,False
2015-10-19,60,30,25,20,61,False
2015-10-20,69,31,33,24,74,False
2015-10-21,62,36,25,24,67,False
2015-10-22,56,29,34,26,62,False
2015-10-23,49,31,23,17,71,False
2015-10-24,26,27,7,14,81,False
2015-10-25,44,30,14,20,79,False
2015-10-26,67,26,29,21,57,False
2015-10-27,62,29,27,22,61,False
2015-10-28,53,26,24,19,97,False
2015-10-29,56,32,28,25,75,False
2015-10-30,48,26,21,16,64,False
2015-10-31,33,35,8,11,70,False
2015-11-01,41,27,13,15,91,False
2015-11-02,52,27,32,25,80,False
2015-11-03,57,26,31,28,70,False
2015-11-04,57,28,29,19,59,False
2015-11-05,66,36,28,21,89,False
2015-11-06,55,25,26,20,73,False
2015-11-07,32,37,13,14,68,False
2015-11-08,42,40,13,22,73,False
2015-11-09,62,29,39,19,63,False
2015-11-10,58,28,34,23,66,False
2015-11-11,53,31,26,23,56,False
2015-11-12,65,24,38,24,63,False
