date,unprofitable,vagabond,vagrant,abundance,accrue,isPartial
2017-03-19,1,45,34,50,5,False
2017-03-20,0,39,29,48,10,False
2017-03-21,2,54,41,45,14,False
2017-03-22,1,39,47,66,10,False
2017-03-23,2,39,44,59,12,False
2017-03-24,0,35,24,53,23,False
2017-03-25,0,40,20,42,11,False
2017-03-26,1,41,21,44,9,False
2017-03-27,2,44,43,50,17,False
2017-03-28,1,33,30,58,10,False
2017-03-29,3,36,45,55,15,False
2017-03-30,2,43,38,41,20,False
2017-03-31,6,32,33,52,12,False
2017-04-01,0,50,26,43,5,False
2017-04-02,1,41,12,34,17,False
2017-04-03,2,46,32,54,8,False
2017-04-04,0,43,30,46,17,False
2017-04-05,1,41,48,51,15,False
2017-04-06,6,46,38,40,14,False
2017-04-07,0,33,29,60,17,False
2017-04-08,1,47,20,29,9,False
2017-04-09,3,37,27,37,7,False
2017-04-10,4,38,39,47,13,False
2017-04-11,1,52,42,63,10,False
2017-04-12,0,38,39,57,15,False
2017-04-13,0,39,40,50,17,False
2017-04-14,1,41,35,44,19,False
2017-04-15,1,45,15,34,4,False
2017-04-16,1,42,19,46,6,False
2017-04-17,5,34,38,52,9,False
2017-04-18,0,39,43,59,22,False
2017-04-19,0,38,37,51,15,False
2017-04-20,3,49,24,44,8,False
2017-04-21,0,34,34,42,21,False
2017-04-22,0,47,16,54,13,False
2017-04-23,3,57,22,49,4,False
2017-04-24,1,44,25,80,21,False
2017-04-25,1,36,42,52,13,False
2017-04-26,2,33,45,67,14,False
2017-04-27,0,39,42,66,11,False
2017-04-28,2,41,25,50,8,False
2017-04-29,1,34,14,38,8,False
2017-04-30,1,51,13,43,9,False
2017-05-01,1,29,26,55,12,False
2017-05-02,2,34,45,57,14,False
2017-05-03,1,33,38,54,10,False
2017-05-04,0,39,45,47,17,False
2017-05-05,0,27,33,50,13,False
2017-05-06,0,55,13,33,9,False
2017-05-07,0,44,33,41,8,False
2017-05-08,1,48,38,58,20,False
2017-05-09,2,35,41,51,16,False
2017-05-10,2,42,38,57,8,False
2017-05-11,1,36,49,56,13,False
2017-05-12,1,29,34,48,11,False
2017-05-13,0,41,30,32,6,False
2017-05-14,0,42,11,35,7,False
2017-05-15,1,47,42,45,10,False
2017-05-16,0,43,40,47,12,False
2017-05-17,0,32,31,45,16,False
2017-05-18,0,39,35,53,19,False
2017-05-19,1,43,29,61,17,False
2017-05-20,0,41,17,27,7,False
2017-05-21,1,46,17,43,6,False
2017-05-22,0,33,34,44,10,False
2017-05-23,2,34,34,45,9,False
2017-05-24,2,34,26,44,10,False
2017-05-25,1,39,29,46,13,False
2017-05-26,0,43,32,29,10,False
2017-05-27,1,43,13,28,4,False
2017-05-28,1,46,21,21,0,False
2017-05-29,1,43,25,29,8,False
2017-05-30,2,43,43,42,10,False
2017-05-31,0,39,37,46,21,False
2017-06-01,1,38,44,48,19,False
2017-06-02,0,27,37,40,19,False
2017-06-03,1,40,17,27,4,False
2017-06-04,0,39,18,27,4,False
2017-06-05,1,48,39,32,7,False
2017-06-06,3,34,47,52,16,False
2017-06-07,1,33,37,48,13,False
2017-06-08,1,32,39,31,10,False
2017-06-09,1,38,23,39,12,False
2017-06-10,1,37,9,29,7,False
2017-06-11,1,51,9,35,7,False
2017-06-12,0,32,25,38,16,False
2017-06-13,0,34,30,44,15,False
2017-06-14,1,47,31,29,15,False
2017-06-15,1,28,34,33,13,False
2017-06-16,1,28,32,45,13,False
2017-06-17,0,49,16,27,7,False
2017-06-18,0,44,13,29,4,False
2017-06-19,1,42,45,34,13,False
2017-06-20,3,35,41,33,10,False
2017-06-21,1,35,29,44,19,False
2017-06-22,0,37,26,37,10,False
2017-06-23,1,41,32,44,12,False
2017-06-24,0,65,20,38,5,False
2017-06-25,0,41,23,35,3,False
2017-06-26,0,51,37,48,6,False
2017-06-27,2,52,38,40,21,False
2017-06-28,0,30,33,31,15,False
2017-06-29,0,37,37,45,12,False
2017-06-30,0,42,31,41,9,False
2017-07-01,0,57,17,21,10,False
2017-07-02,1,43,18,48,6,False
2017-07-03,3,36,28,37,7,False
2017-07-04,1,35,16,33,6,False
2017-07-05,0,38,27,27,13,False
2017-07-06,2,35,30,36,21,False
2017-07-07,1,32,38,33,12,False
2017-07-08,0,48,27,34,1,False
2017-07-09,1,44,17,41,10,False
2017-07-10,1,41,39,35,19,False
2017-07-11,0,48,43,38,19,False
2017-07-12,1,43,51,36,12,False
2017-07-13,0,42,46,40,12,False
2017-07-14,1,44,32,27,21,False
2017-07-15,0,40,18,41,4,False
2017-07-16,1,37,22,32,6,False
2017-07-17,0,39,29,46,7,False
2017-07-18,0,40,42,35,14,False
2017-07-19,1,44,31,52,8,False
2017-07-20,0,46,44,42,17,False
2017-07-21,2,61,31,36,12,False
2017-07-22,1,59,24,43,7,False
2017-07-23,0,40,31,47,8,False
2017-07-24,1,34,29,47,12,False
2017-07-25,0,50,34,43,8,False
2017-07-26,1,44,41,46,10,False
2017-07-27,0,45,26,37,7,False
2017-07-28,1,41,32,42,12,False
2017-07-29,1,54,14,35,7,False
2017-07-30,1,61,10,40,9,False
2017-07-31,1,49,24,47,10,False
2017-08-01,1,38,42,32,19,False
2017-08-02,0,36,35,34,21,False
2017-08-03,2,33,27,41,8,False
2017-08-04,2,44,21,47,11,False
2017-08-05,0,56,20,22,1,False
2017-08-06,3,53,17,25,8,False
2017-08-07,0,39,25,30,12,False
2017-08-08,0,40,27,30,19,False
2017-08-09,0,38,26,39,10,False
2017-08-10,0,52,30,39,8,False
2017-08-11,1,43,25,39,10,False
2017-08-12,0,46,20,34,4,False
2017-08-13,1,40,11,29,4,False
2017-08-14,1,46,32,39,13,False
2017-08-15,1,33,33,33,18,False
2017-08-16,0,38,26,37,17,False
2017-08-17,0,52,39,38,8,False
2017-08-18,0,39,32,34,9,False
2017-08-19,0,34,10,38,5,False
2017-08-20,1,48,7,39,7,False
2017-08-21,0,35,18,35,11,False
2017-08-22,0,44,37,38,8,False
2017-08-23,0,42,29,49,11,False
2017-08-24,3,32,29,52,15,False
2017-08-25,0,30,28,38,13,False
2017-08-26,1,38,11,32,11,False
2017-08-27,1,34,17,58,6,False
2017-08-28,2,27,32,49,19,False
2017-08-29,0,47,36,46,14,False
2017-08-30,1,30,36,45,21,False
2017-08-31,1,39,27,48,31,False
2017-09-01,0,29,18,54,6,False
2017-09-02,0,47,15,23,5,False
2017-09-03,0,38,13,38,3,False
2017-09-04,2,44,19,41,9,False
2017-09-05,1,36,31,67,10,False
2017-09-06,2,24,24,42,13,False
2017-09-07,2,28,43,66,17,False
2017-09-08,0,39,46,65,13,False
2017-09-09,1,31,11,47,4,False
2017-09-10,0,30,17,56,5,False
2017-09-11,1,32,23,64,15,False
2017-09-12,1,33,32,74,20,False
2017-09-13,1,42,31,82,21,False
2017-09-14,2,26,36,100,13,False
2017-09-15,1,34,27,72,15,False
2017-09-16,0,49,15,44,5,False
2017-09-17,0,36,22,49,5,False
2017-09-18,0,29,32,77,16,False
2017-09-19,1,23,33,86,24,False
2017-09-20,1,26,34,81,23,False
2017-09-21,1,32,26,80,12,False
2017-09-22,2,26,28,57,12,False
2017-09-23,1,58,15,37,7,False
2017-09-24,1,34,27,67,8,False
2017-09-25,2,31,31,81,18,False
2017-09-26,1,30,33,72,11,False
2017-09-27,1,34,46,87,19,False
2017-09-28,3,39,35,88,16,False
2017-09-29,0,41,27,68,15,False
2017-09-30,0,38,17,36,9,False
2017-10-01,1,58,26,61,5,False
2017-10-02,0,46,28,78,18,False
2017-10-03,1,29,22,79,18,False
2017-10-04,2,40,36,90,11,False
2017-10-05,0,49,24,87,24,False
2017-10-06,1,40,38,51,10,False
2017-10-07,1,44,21,39,8,False
2017-10-08,0,39,13,43,10,False
2017-10-09,0,27,20,70,15,False
2017-10-10,2,26,23,77,15,False
2017-10-11,1,45,38,85,19,False
2017-10-12,1,46,29,69,10,False
2017-10-13,1,42,32,56,13,False
2017-10-14,0,44,13,46,11,False
2017-10-15,1,25,17,51,3,False
2017-10-16,4,30,25,78,14,False
2017-10-17,3,37,28,77,11,False
2017-10-18,1,29,32,84,19,False
2017-10-19,2,45,32,57,13,False
2017-10-20,1,33,39,54,12,False
2017-10-21,0,30,15,52,7,False
2017-10-22,1,40,17,49,4,False
2017-10-23,1,38,30,70,13,False
2017-10-24,2,41,33,80,12,False
2017-10-25,2,41,31,61,13,False
2017-10-26,0,36,23,75,20,False
2017-10-27,3,40,30,59,9,False
2017-10-28,0,50,12,41,4,False
2017-10-29,0,27,5,35,5,False
2017-10-30,0,37,34,76,17,False
2017-10-31,0,38,40,81,15,False
2017-11-01,1,34,35,69,21,False
2017-11-02,3,28,28,63,24,False
2017-11-03,3,34,21,61,19,False
2017-11-04,0,29,14,36,8,False
2017-11-05,1,35,11,49,9,False
2017-11-06,3,20,38,66,20,False
2017-11-07,3,41,35,71,19,False
2017-11-08,4,41,30,53,20,False
2017-11-09,3,37,32,66,18,False
2017-11-10,3,35,33,72,13,False
2017-11-11,0,25,24,28,8,False
2017-11-12,0,38,11,32,11,False
2017-11-13,0,28,26,69,22,False
2017-11-14,2,41,35,69,18,False
2017-11-15,3,35,23,70,13,False
2017-11-16,0,45,26,59,19,False
2017-11-17,0,37,32,64,53,False
2017-11-18,1,45,10,36,27,False
2017-11-19,1,34,14,33,14,False
2017-11-20,0,26,33,48,7,False
2017-11-21,0,31,30,66,19,False
2017-11-22,1,40,22,45,5,False
2017-11-23,1,26,29,26,8,False
2017-11-24,1,43,13,33,4,False
2017-11-25,0,45,11,50,4,False
2017-11-26,1,34,18,43,3,False
2017-11-27,0,35,20,65,13,False
2017-11-28,1,42,18,53,21,False
2017-11-29,2,38,29,51,19,False
2017-11-30,1,33,21,73,12,False
2017-12-01,2,39,34,62,9,False
2017-12-02,4,50,25,42,9,False
2017-12-03,4,29,11,52,9,False
2017-12-04,2,30,25,69,18,False
2017-12-05,2,41,19,59,14,False
2017-12-06,3,33,23,57,17,False
2017-12-07,4,30,38,64,14,False
2017-12-08,0,40,25,61,17,False
2017-12-09,3,30,13,31,10,False
2017-12-10,1,40,14,53,5,False
2017-12-11,3,30,22,71,10,False
2017-12-12,1,35,25,65,15,False
2017-12-13,1,37,31,63,14,False
