date,fellowship,frugal,gain,generosity,gift
2004-01-01,16.0,5.78710822508,16.0,0,60.0
2004-01-02,21.0,5.14409620007,18.0,0,49.0
2004-01-03,28.0,1.28602405002,13.0,0,66.0
2004-01-04,32.0,3.21506012505,15.0,0,62.0
2004-01-05,8.0,0.0,14.0,0,51.0
2004-01-06,24.0,1.92903607503,16.0,0,50.0
2004-01-07,25.0,4.50108417506,18.0,0,62.0
2004-01-08,25.0,1.28602405002,14.0,0,46.0
2004-01-09,21.0,1.28602405002,17.0,0,51.0
2004-01-10,28.0,1.92903607503,24.0,0,64.0
2004-01-11,29.0,3.21506012505,25.0,0,59.0
2004-01-12,34.0,1.92903607503,20.0,0,58.0
2004-01-13,21.0,1.92903607503,26.0,0,53.0
2004-01-14,21.0,1.92903607503,19.0,0,53.0
2004-01-15,27.0,1.28602405002,16.0,0,61.0
2004-01-16,24.0,0.643012025009,24.0,0,63.0
2004-01-17,15.0,4.50108417506,14.0,0,50.0
2004-01-18,29.0,1.28602405002,16.0,0,56.0
2004-01-19,27.0,2.57204810004,19.0,0,61.0
2004-01-20,28.0,0.643012025009,15.0,0,60.0
2004-01-21,26.0,1.28602405002,16.0,0,66.0
2004-01-22,21.0,1.28602405002,16.0,0,56.0
2004-01-23,13.0,0.643012025009,17.0,0,69.0
2004-01-24,12.0,1.28602405002,10.0,0,56.0
2004-01-25,18.0,1.92903607503,17.0,0,54.0
2004-01-26,21.0,1.92903607503,16.0,0,68.0
2004-01-27,24.0,1.92903607503,17.0,0,67.0
2004-01-28,28.0,3.21506012505,17.0,0,54.0
2004-01-29,18.0,1.28602405002,15.0,0,59.0
2004-01-30,23.0,3.21506012505,15.0,0,49.0
2004-01-31,15.0,1.28602405002,17.0,0,53.0
2004-02-01,28.0,5.14409620007,19.0,0,61.0
2004-02-02,18.0,1.28602405002,14.0,0,63.0
2004-02-03,19.0,0.643012025009,22.0,0,59.0
2004-02-04,21.0,1.92903607503,11.0,0,67.0
2004-02-05,25.0,0.643012025009,15.0,0,70.0
2004-02-06,19.0,1.92903607503,11.0,0,66.0
2004-02-07,14.0,0.0,17.0,0,83.0
2004-02-08,13.0,1.28602405002,13.0,0,81.0
2004-02-09,23.0,1.92903607503,18.0,0,71.0
2004-02-10,17.0,1.92903607503,20.0,0,78.0
2004-02-11,14.0,1.92903607503,20.0,0,82.0
2004-02-12,18.0,1.92903607503,19.0,0,78.0
2004-02-13,15.0,0.643012025009,20.0,0,100.0
2004-02-14,12.0,2.57204810004,18.0,0,86.0
2004-02-15,17.0,3.21506012505,17.0,0,44.0
2004-02-16,25.0,0.643012025009,16.0,0,52.0
2004-02-17,19.0,1.92903607503,18.0,0,50.0
2004-02-18,17.0,0.643012025009,13.0,0,51.0
2004-02-19,13.0,0.643012025009,22.0,0,46.0
2004-02-20,22.0,3.21506012505,16.0,0,47.0
2004-02-21,22.0,1.92903607503,14.0,0,46.0
2004-02-22,21.0,1.28602405002,17.0,0,57.0
2004-02-23,22.0,1.28602405002,22.0,0,45.0
2004-02-24,22.0,2.57204810004,17.0,0,44.0
2004-02-25,26.0,0.643012025009,24.0,0,58.0
2004-02-26,24.0,2.57204810004,18.0,0,49.0
2004-02-27,24.0,0.0,20.0,0,57.0
2004-02-28,21.0,1.28602405002,20.0,0,53.0
2004-02-29,22.0,1.92903607503,13.0,0,53.0
2004-03-01,18.0,1.92903607503,17.0,0,50.0
2004-03-02,21.0,1.28602405002,19.0,0,43.0
2004-03-03,22.0,1.28602405002,16.0,0,56.0
2004-03-04,18.0,1.28602405002,15.0,0,55.0
2004-03-05,17.0,0.0,26.0,0,33.0
2004-03-06,14.0,4.50108417506,24.0,0,46.0
2004-03-07,34.0,5.78710822508,25.0,0,53.0
2004-03-08,0.0,0.0,0.0,0,0.0
2004-03-09,0.0,0.0,0.0,0,0.0
2004-03-10,27.0,1.92903607503,23.0,0,55.0
2004-03-11,28.0,0.0,19.0,0,28.0
2004-03-12,28.0,1.28602405002,18.0,0,56.0
2004-03-13,22.0,0.643012025009,18.0,0,41.0
2004-03-14,40.0,0.643012025009,19.0,0,58.0
2004-03-15,18.0,0.0,13.0,0,52.0
2004-03-16,18.0,0.643012025009,21.0,0,50.0
2004-03-17,20.0,1.92903607503,12.0,0,57.0
2004-03-18,24.0,1.92903607503,17.0,0,57.0
2004-03-19,21.0,2.57204810004,17.0,0,62.0
2004-03-20,20.0,3.85807215006,14.0,0,29.0
2004-03-21,23.0,1.28602405002,17.0,0,48.0
2004-03-22,28.0,1.92903607503,13.0,0,49.0
2004-03-23,0.0,0.0,0.0,0,0.0
2004-03-24,23.0,1.92903607503,20.0,0,43.0
2004-03-25,28.0,1.28602405002,14.0,0,37.0
2004-03-26,15.0,0.643012025009,23.0,0,50.0
2004-03-27,23.0,0.0,18.0,0,45.0
2004-03-28,23.0,1.28602405002,16.0,0,38.0
2004-03-29,19.0,1.92903607503,16.0,0,59.0
2004-03-30,19.0,1.28602405002,20.0,0,60.0
2004-03-31,25.0,2.57204810004,20.0,0,59.0
2004-04-01,22.0,1.92903607503,17.0,0,32.0
2004-04-02,17.0,1.92903607503,16.0,0,51.0
2004-04-03,10.0,1.28602405002,24.0,0,53.0
2004-04-04,23.0,2.57204810004,20.0,0,32.0
2004-04-05,16.0,0.643012025009,22.0,0,64.0
2004-04-06,17.0,0.643012025009,13.0,0,56.0
2004-04-07,24.0,0.643012025009,26.0,0,57.0
2004-04-08,17.0,0.643012025009,23.0,0,60.0
2004-04-09,22.0,1.28602405002,23.0,0,55.0
2004-04-10,24.0,1.28602405002,23.0,0,59.0
2004-04-11,36.0,2.57204810004,22.0,0,50.0
2004-04-12,0.0,0.0,0.0,0,0.0
2004-04-13,0.0,0.0,0.0,0,0.0
2004-04-14,17.0,0.643012025009,15.0,0,48.0
2004-04-15,22.0,1.28602405002,19.0,0,65.0
2004-04-16,18.0,1.92903607503,14.0,0,62.0
2004-04-17,26.0,1.28602405002,32.0,0,54.0
2004-04-18,20.0,1.28602405002,13.0,0,52.0
2004-04-19,21.0,0.643012025009,20.0,0,53.0
2004-04-20,14.0,2.57204810004,22.0,0,59.0
2004-04-21,14.0,1.92903607503,17.0,0,68.0
2004-04-22,11.0,0.643012025009,21.0,0,58.0
2004-04-23,24.0,0.643012025009,25.0,0,62.0
2004-04-24,26.0,1.28602405002,18.0,0,44.0
2004-04-25,23.0,3.85807215006,32.0,0,63.0
2004-04-26,22.0,1.28602405002,21.0,0,59.0
2004-04-27,19.0,1.92903607503,17.0,0,62.0
2004-04-28,19.0,1.28602405002,16.0,0,60.0
2004-04-29,17.0,2.57204810004,22.0,0,74.0
2004-04-30,17.0,0.643012025009,20.0,0,68.0
2004-05-01,18.0,0.643012025009,12.0,0,77.0
2004-05-02,20.0,1.28602405002,19.0,0,53.0
2004-05-03,16.0,2.57204810004,15.0,0,70.0
2004-05-04,17.0,1.92903607503,19.0,0,91.0
2004-05-05,15.0,0.643012025009,19.0,0,82.0
2004-05-06,17.0,2.57204810004,19.0,0,79.0
2004-05-07,19.0,0.643012025009,17.0,0,78.0
2004-05-08,11.0,0.643012025009,17.0,0,98.0
2004-05-09,18.0,0.0,24.0,0,81.0
2004-05-10,27.0,0.643012025009,23.0,0,57.0
2004-05-11,13.0,1.28602405002,22.0,0,64.0
2004-05-12,12.0,1.92903607503,23.0,0,58.0
2004-05-13,12.0,1.28602405002,21.0,0,56.0
2004-05-14,13.0,1.92903607503,15.0,0,57.0
2004-05-15,11.0,0.643012025009,16.0,0,57.0
2004-05-16,14.0,0.643012025009,26.0,0,59.0
2004-05-17,21.0,1.28602405002,13.0,0,62.0
2004-05-18,21.0,2.57204810004,15.0,0,66.0
2004-05-19,17.0,3.21506012505,23.0,0,53.0
2004-05-20,13.0,0.0,20.0,0,64.0
2004-05-21,15.0,1.28602405002,14.0,0,60.0
2004-05-22,12.0,1.28602405002,15.0,0,84.0
2004-05-23,19.0,2.57204810004,17.0,0,54.0
2004-05-24,18.0,0.643012025009,12.0,0,72.0
2004-05-25,20.0,1.28602405002,13.0,0,60.0
2004-05-26,17.0,1.28602405002,16.0,0,63.0
2004-05-27,15.0,0.643012025009,17.0,0,59.0
2004-05-28,17.0,0.643012025009,14.0,0,69.0
2004-05-29,11.0,0.0,17.0,0,58.0
2004-05-30,24.0,1.92903607503,16.0,0,53.0
2004-05-31,19.0,1.28602405002,26.0,0,52.0
2004-06-01,21.0,1.28602405002,18.0,0,68.0
2004-06-02,15.0,1.28602405002,19.0,0,57.0
2004-06-03,16.0,1.92903607503,18.0,0,71.0
2004-06-04,19.0,2.57204810004,23.0,0,62.0
2004-06-05,18.0,1.28602405002,14.0,0,55.0
2004-06-06,15.0,1.28602405002,14.0,0,82.0
2004-06-07,15.0,0.643012025009,21.0,0,69.0
2004-06-08,17.0,1.92903607503,24.0,0,64.0
2004-06-09,14.0,1.28602405002,21.0,0,64.0
2004-06-10,14.0,1.28602405002,15.0,0,65.0
2004-06-11,15.0,1.28602405002,14.0,0,67.0
2004-06-12,11.0,1.92903607503,15.0,0,59.0
2004-06-13,22.0,0.643012025009,17.0,0,59.0
2004-06-14,22.0,2.57204810004,21.0,0,60.0
2004-06-15,19.0,0.643012025009,15.0,0,74.0
2004-06-16,14.0,1.92903607503,12.0,0,57.0
2004-06-17,18.0,0.643012025009,17.0,0,77.0
2004-06-18,11.0,3.21506012505,18.0,0,75.0
2004-06-19,16.0,3.21506012505,14.0,0,71.0
2004-06-20,16.0,4.50108417506,15.0,0,72.0
2004-06-21,17.0,1.92903607503,22.0,0,59.0
2004-06-22,18.0,1.28602405002,18.0,0,48.0
2004-06-23,16.0,0.0,15.0,0,69.0
2004-06-24,17.0,3.21506012505,21.0,0,68.0
2004-06-25,21.0,0.643012025009,13.0,0,60.0
2004-06-26,18.0,1.28602405002,16.0,0,63.0
2004-06-27,17.0,0.643012025009,14.0,0,53.0
2004-06-28,17.0,0.643012025009,14.0,0,69.0
2004-06-29,15.0,1.92903607503,21.0,0,55.0
2004-06-30,15.0,2.57204810004,19.0,0,63.0
2004-07-01,15.0,1.92903607503,17.0,0,47.0
2004-07-02,13.0,0.643012025009,22.0,0,50.0
2004-07-03,17.0,3.21506012505,12.0,0,45.0
2004-07-04,13.0,0.643012025009,15.0,0,50.0
2004-07-05,11.0,3.21506012505,21.0,0,49.0
2004-07-06,22.0,1.92903607503,17.0,0,64.0
2004-07-07,15.0,1.92903607503,17.0,0,52.0
2004-07-08,16.0,0.643012025009,21.0,0,65.0
2004-07-09,16.0,1.92903607503,20.0,0,79.0
2004-07-10,19.0,16.0753006252,11.0,0,46.0
2004-07-11,14.0,5.78710822508,17.0,0,56.0
2004-07-12,21.0,9.64518037514,16.0,0,56.0
2004-07-13,15.0,4.50108417506,16.0,0,67.0
2004-07-14,14.0,5.14409620007,17.0,0,42.0
2004-07-15,18.0,0.643012025009,15.0,0,68.0
2004-07-16,23.0,1.92903607503,10.0,0,57.0
2004-07-17,25.0,1.28602405002,14.0,0,61.0
2004-07-18,16.0,3.21506012505,23.0,0,37.0
2004-07-19,21.0,1.28602405002,21.0,0,60.0
2004-07-20,20.0,1.92903607503,19.0,0,54.0
2004-07-21,16.0,0.643012025009,19.0,0,74.0
2004-07-22,19.0,0.643012025009,18.0,0,66.0
2004-07-23,22.0,1.28602405002,22.0,0,59.0
2004-07-24,10.0,1.92903607503,21.0,0,58.0
2004-07-25,21.0,2.57204810004,18.0,0,57.0
2004-07-26,17.0,1.92903607503,14.0,0,53.0
2004-07-27,18.0,1.28602405002,20.0,0,71.0
2004-07-28,17.0,5.78710822508,16.0,0,70.0
2004-07-29,16.0,1.28602405002,13.0,0,52.0
2004-07-30,21.0,1.28602405002,13.0,0,51.0
2004-07-31,12.0,1.92903607503,16.0,0,65.0
2004-08-01,23.0,2.57204810004,22.0,0,65.0
2004-08-02,16.0,0.643012025009,18.0,0,55.0
2004-08-03,20.0,3.21506012505,18.0,0,68.0
2004-08-04,22.0,1.28602405002,21.0,0,68.0
2004-08-05,11.0,3.85807215006,18.0,0,65.0
2004-08-06,18.0,0.643012025009,14.0,0,60.0
2004-08-07,17.0,0.643012025009,12.0,0,62.0
2004-08-08,21.0,2.57204810004,25.0,0,46.0
2004-08-09,20.0,1.92903607503,20.0,0,60.0
2004-08-10,18.0,3.21506012505,20.0,0,70.0
2004-08-11,27.0,2.57204810004,15.0,0,76.0
2004-08-12,16.0,0.0,18.0,0,64.0
2004-08-13,17.0,1.92903607503,11.0,0,62.0
2004-08-14,21.0,1.28602405002,18.0,0,61.0
2004-08-15,20.0,1.28602405002,16.0,0,41.0
2004-08-16,13.0,3.21506012505,15.0,0,69.0
2004-08-17,19.0,1.28602405002,17.0,0,63.0
2004-08-18,12.0,2.57204810004,15.0,0,55.0
2004-08-19,13.0,1.28602405002,14.0,0,77.0
2004-08-20,15.0,0.643012025009,22.0,0,62.0
2004-08-21,21.0,2.57204810004,11.0,0,65.0
2004-08-22,25.0,0.0,19.0,0,48.0
2004-08-23,24.0,1.92903607503,14.0,0,50.0
2004-08-24,19.0,1.28602405002,19.0,0,61.0
2004-08-25,17.0,1.28602405002,20.0,0,62.0
2004-08-26,22.0,1.92903607503,19.0,0,66.0
2004-08-27,16.0,1.92903607503,15.0,0,68.0
2004-08-28,11.0,1.28602405002,14.0,0,56.0
2004-08-29,22.0,1.28602405002,17.0,0,49.0
2004-08-30,21.0,1.28602405002,15.0,0,60.0
2004-08-31,16.0,1.92903607503,17.0,0,68.0
2004-09-01,14.0,0.643012025009,17.0,0,65.0
2004-09-02,17.0,0.643012025009,14.0,0,51.0
2004-09-03,15.0,1.28602405002,15.0,0,59.0
2004-09-04,22.0,1.92903607503,10.0,0,50.0
2004-09-05,24.0,0.643012025009,14.0,0,41.0
2004-09-06,22.0,2.57204810004,12.0,0,48.0
2004-09-07,17.0,1.92903607503,16.0,0,61.0
2004-09-08,18.0,1.92903607503,17.0,0,53.0
2004-09-09,19.0,1.92903607503,15.0,0,67.0
2004-09-10,14.0,0.643012025009,13.0,0,66.0
2004-09-11,17.0,0.887698016827,14.0,0,72.0
2004-09-12,25.0,0.887698016827,18.0,0,50.0
2004-09-13,21.0,0.887698016827,18.0,0,70.0
2004-09-14,14.0,0.887698016827,21.0,0,51.0
2004-09-15,19.0,0.887698016827,13.0,0,58.0
2004-09-16,17.0,0.887698016827,14.0,0,63.0
2004-09-17,19.0,0.887698016827,13.0,0,65.0
2004-09-18,20.0,0.0,19.0,0,76.0
2004-09-19,24.0,0.0,13.0,0,60.0
2004-09-20,19.0,0.887698016827,22.0,0,58.0
2004-09-21,13.0,0.887698016827,13.0,0,58.0
2004-09-22,20.0,0.887698016827,21.0,0,65.0
2004-09-23,20.0,0.887698016827,18.0,0,64.0
2004-09-24,27.0,0.887698016827,18.0,0,56.0
2004-09-25,20.0,0.887698016827,16.0,0,58.0
2004-09-26,20.0,0.887698016827,13.0,0,48.0
2004-09-27,20.1527777778,0.887698016827,15.6551339286,0,66.5802939827
2004-09-28,15.1145833333,0.887698016827,15.6551339286,0,63.6854985921
2004-09-29,17.6336805556,0.887698016827,15.6551339286,0,69.4750893732
2004-09-30,17.6336805556,0.0,15.6551339286,0,57.895907811
2004-10-01,15.1145833333,0.0,18.7861607143,0,69.4750893732
2004-10-02,17.6336805556,0.887698016827,9.39308035714,0,66.5802939827
2004-10-03,35.2673611111,0.0,21.9171875,0,55.0011124205
