date,fellowship,frugal,gain,generosity,gift
2004-10-04,17.6336805556,0.887698016827,12.5241071429,0,57.895907811
2004-10-05,17.6336805556,0.887698016827,21.9171875,0,69.4750893732
2004-10-06,17.6336805556,0.887698016827,12.5241071429,0,72.3698847638
2004-10-07,17.6336805556,0.887698016827,15.6551339286,0,63.6854985921
2004-10-08,15.1145833333,0.887698016827,18.7861607143,0,72.3698847638
2004-10-09,12.5954861111,0.887698016827,15.6551339286,0,57.895907811
2004-10-10,20.1527777778,0.887698016827,18.7861607143,0,52.1063170299
2004-10-11,20.1527777778,0.0,21.9171875,0,69.4750893732
2004-10-12,7.55729166667,0.887698016827,18.7861607143,0,60.7907032016
2004-10-13,22.671875,0.0,18.7861607143,0,86.8438617166
2004-10-14,15.1145833333,0.0,21.9171875,0,66.5802939827
2004-10-15,25.1909722222,0.887698016827,15.6551339286,0,78.1594755449
2004-10-16,12.5954861111,0.887698016827,21.9171875,0,66.5802939827
2004-10-17,25.1909722222,0.887698016827,21.9171875,0,72.3698847638
2004-10-18,20.1527777778,0.0,18.7861607143,0,66.5802939827
2004-10-19,10.0763888889,0.887698016827,21.9171875,0,72.3698847638
2004-10-20,15.1145833333,0.887698016827,25.0482142857,0,75.2646801543
2004-10-21,17.6336805556,0.887698016827,15.6551339286,0,69.4750893732
2004-10-22,22.671875,0.0,12.5241071429,0,69.4750893732
2004-10-23,20.1527777778,0.887698016827,25.0482142857,0,63.6854985921
2004-10-24,17.6336805556,0.887698016827,15.6551339286,0,75.2646801543
2004-10-25,25.1909722222,0.887698016827,18.7861607143,0,75.2646801543
2004-10-26,22.671875,0.0,15.6551339286,0,81.0542709355
2004-10-27,20.1527777778,0.887698016827,15.6551339286,0,72.3698847638
2004-10-28,17.6336805556,0.0,15.6551339286,0,63.6854985921
2004-10-29,15.1145833333,0.887698016827,15.6551339286,0,63.6854985921
2004-10-30,15.1145833333,0.0,18.7861607143,0,81.0542709355
2004-10-31,20.1527777778,0.887698016827,21.9171875,0,66.5802939827
2004-11-01,25.1909722222,0.887698016827,18.7861607143,0,78.1594755449
2004-11-02,17.6336805556,0.887698016827,12.5241071429,0,72.3698847638
2004-11-03,15.1145833333,0.887698016827,21.9171875,0,75.2646801543
2004-11-04,17.6336805556,0.887698016827,18.7861607143,0,101.317838669
2004-11-05,15.1145833333,0.887698016827,21.9171875,0,92.6334524977
2004-11-06,15.1145833333,0.887698016827,21.9171875,0,69.4750893732
2004-11-07,22.671875,0.887698016827,21.9171875,0,83.949066326
2004-11-08,22.671875,0.887698016827,18.7861607143,0,75.2646801543
2004-11-09,0.0,0.0,0.0,0,0.0
2004-11-10,17.6336805556,0.0,15.6551339286,0,115.791815622
2004-11-11,22.671875,1.77539603365,15.6551339286,0,98.4230432788
2004-11-12,15.1145833333,0.0,18.7861607143,0,115.791815622
2004-11-13,10.0763888889,0.887698016827,21.9171875,0,101.317838669
2004-11-14,20.1527777778,0.887698016827,12.5241071429,0,101.317838669
2004-11-15,15.1145833333,0.887698016827,25.0482142857,0,95.5282478882
2004-11-16,17.6336805556,0.0,25.0482142857,0,104.21263406
2004-11-17,15.1145833333,0.887698016827,21.9171875,0,110.002224841
2004-11-18,22.671875,0.887698016827,21.9171875,0,115.791815622
2004-11-19,25.1909722222,1.77539603365,15.6551339286,0,98.4230432788
2004-11-20,15.1145833333,0.0,9.39308035714,0,127.370997184
2004-11-21,20.1527777778,0.887698016827,12.5241071429,0,138.950178746
2004-11-22,12.5954861111,0.887698016827,18.7861607143,0,133.160587965
2004-11-23,20.1527777778,0.887698016827,21.9171875,0,136.055383356
2004-11-24,12.5954861111,0.0,18.7861607143,0,115.791815622
2004-11-25,10.0763888889,0.887698016827,21.9171875,0,104.21263406
2004-11-26,7.55729166667,0.887698016827,15.6551339286,0,165.003337261
2004-11-27,17.6336805556,0.0,15.6551339286,0,188.161700386
2004-11-28,15.1145833333,1.77539603365,18.7861607143,0,165.003337261
2004-11-29,20.1527777778,0.887698016827,15.6551339286,0,167.898132652
2004-11-30,20.1527777778,0.887698016827,18.7861607143,0,167.898132652
2004-12-01,20.1527777778,0.887698016827,18.7861607143,0,176.582518824
2004-12-02,15.1145833333,0.887698016827,21.9171875,0,176.582518824
2004-12-03,17.6336805556,0.0,15.6551339286,0,170.792928043
2004-12-04,15.1145833333,0.0,25.0482142857,0,202.635677339
2004-12-05,12.5954861111,0.887698016827,28.1792410714,0,205.530472729
2004-12-06,15.1145833333,0.887698016827,18.7861607143,0,228.688835854
2004-12-07,15.1145833333,0.887698016827,21.9171875,0,225.794040463
2004-12-08,15.1145833333,0.887698016827,18.7861607143,0,208.42526812
2004-12-09,17.6336805556,0.0,15.6551339286,0,222.899245072
2004-12-10,15.1145833333,0.887698016827,18.7861607143,0,222.899245072
2004-12-11,15.1145833333,0.0,15.6551339286,0,240.268017416
2004-12-12,17.6336805556,0.887698016827,15.6551339286,0,248.952403587
2004-12-13,15.1145833333,0.887698016827,9.39308035714,0,240.268017416
2004-12-14,15.1145833333,0.887698016827,18.7861607143,0,248.952403587
2004-12-15,15.1145833333,0.887698016827,15.6551339286,0,272.110766712
2004-12-16,15.1145833333,1.77539603365,15.6551339286,0,277.900357493
2004-12-17,15.1145833333,0.887698016827,18.7861607143,0,266.321175931
2004-12-18,12.5954861111,0.887698016827,15.6551339286,0,266.321175931
2004-12-19,25.1909722222,1.77539603365,12.5241071429,0,289.479539055
2004-12-20,17.6336805556,0.887698016827,12.5241071429,0,275.005562102
2004-12-21,15.1145833333,0.887698016827,25.0482142857,0,286.584743665
2004-12-22,15.1145833333,0.887698016827,12.5241071429,0,231.583631244
2004-12-23,20.1527777778,0.887698016827,21.9171875,0,251.847198978
2004-12-24,20.1527777778,0.887698016827,18.7861607143,0,211.32006351
2004-12-25,15.1145833333,0.0,9.39308035714,0,165.003337261
2004-12-26,15.1145833333,1.77539603365,12.5241071429,0,104.21263406
2004-12-27,15.1145833333,0.887698016827,18.7861607143,0,81.0542709355
2004-12-28,22.671875,0.887698016827,18.7861607143,0,86.8438617166
2004-12-29,17.6336805556,0.887698016827,15.6551339286,0,83.949066326
2004-12-30,17.6336805556,1.77539603365,18.7861607143,0,60.7907032016
2004-12-31,10.0763888889,0.887698016827,18.7861607143,0,69.4750893732
2005-01-01,20.1527777778,0.887698016827,18.7861607143,0,55.0011124205
2005-01-02,22.671875,0.0,15.6551339286,0,66.5802939827
2005-01-03,22.671875,0.887698016827,21.9171875,0,72.3698847638
2005-01-04,22.671875,0.887698016827,18.7861607143,0,66.5802939827
2005-01-05,20.1527777778,0.887698016827,15.6551339286,0,55.0011124205
2005-01-06,17.6336805556,0.887698016827,18.7861607143,0,63.6854985921
2005-01-07,20.1527777778,0.0,18.7861607143,0,69.4750893732
2005-01-08,17.6336805556,1.77539603365,25.0482142857,0,66.5802939827
2005-01-09,20.1527777778,0.887698016827,18.7861607143,0,55.0011124205
2005-01-10,25.1909722222,0.887698016827,18.7861607143,0,60.7907032016
2005-01-11,17.6336805556,0.887698016827,18.7861607143,0,63.6854985921
2005-01-12,15.1145833333,0.887698016827,18.7861607143,0,60.7907032016
2005-01-13,15.1145833333,0.887698016827,21.9171875,0,63.6854985921
2005-01-14,22.671875,0.0,15.6551339286,0,57.895907811
2005-01-15,17.6336805556,0.887698016827,21.9171875,0,57.895907811
2005-01-16,17.6336805556,0.0,21.9171875,0,72.3698847638
2005-01-17,20.1527777778,0.887698016827,15.6551339286,0,55.0011124205
2005-01-18,17.6336805556,0.887698016827,21.9171875,0,60.7907032016
2005-01-19,15.1145833333,0.887698016827,18.7861607143,0,52.1063170299
2005-01-20,17.6336805556,0.887698016827,15.6551339286,0,66.5802939827
2005-01-21,15.1145833333,0.887698016827,21.9171875,0,57.895907811
2005-01-22,12.5954861111,0.887698016827,9.39308035714,0,75.2646801543
2005-01-23,27.7100694444,0.887698016827,25.0482142857,0,55.0011124205
2005-01-24,20.1527777778,0.887698016827,21.9171875,0,66.5802939827
2005-01-25,25.1909722222,0.887698016827,15.6551339286,0,75.2646801543
2005-01-26,15.1145833333,0.0,18.7861607143,0,60.7907032016
2005-01-27,15.1145833333,0.0,18.7861607143,0,72.3698847638
2005-01-28,22.671875,0.887698016827,15.6551339286,0,72.3698847638
2005-01-29,17.6336805556,1.77539603365,15.6551339286,0,60.7907032016
2005-01-30,15.1145833333,0.887698016827,15.6551339286,0,66.5802939827
2005-01-31,15.1145833333,0.887698016827,25.0482142857,0,63.6854985921
2005-02-01,20.1527777778,0.887698016827,21.9171875,0,66.5802939827
2005-02-02,17.6336805556,0.0,25.0482142857,0,69.4750893732
2005-02-03,12.5954861111,0.0,18.7861607143,0,81.0542709355
2005-02-04,20.1527777778,0.887698016827,18.7861607143,0,81.0542709355
2005-02-05,15.1145833333,0.887698016827,18.7861607143,0,75.2646801543
2005-02-06,17.6336805556,0.887698016827,21.9171875,0,72.3698847638
2005-02-07,12.5954861111,0.887698016827,18.7861607143,0,81.0542709355
2005-02-08,20.1527777778,0.887698016827,18.7861607143,0,72.3698847638
2005-02-09,15.1145833333,0.0,18.7861607143,0,89.7386571071
2005-02-10,15.1145833333,0.887698016827,15.6551339286,0,78.1594755449
2005-02-11,20.1527777778,0.0,18.7861607143,0,95.5282478882
2005-02-12,7.55729166667,0.887698016827,21.9171875,0,78.1594755449
2005-02-13,17.6336805556,0.0,21.9171875,0,81.0542709355
2005-02-14,15.1145833333,0.0,18.7861607143,0,83.949066326
2005-02-15,17.6336805556,0.887698016827,25.0482142857,0,55.0011124205
2005-02-16,12.5954861111,0.0,15.6551339286,0,60.7907032016
2005-02-17,15.1145833333,0.0,15.6551339286,0,52.1063170299
2005-02-18,17.6336805556,0.887698016827,18.7861607143,0,55.0011124205
2005-02-19,20.1527777778,0.887698016827,15.6551339286,0,43.4219308583
2005-02-20,25.1909722222,0.887698016827,18.7861607143,0,49.2115216394
2005-02-21,12.5954861111,0.887698016827,21.9171875,0,49.2115216394
2005-02-22,20.1527777778,0.887698016827,25.0482142857,0,57.895907811
2005-02-23,17.6336805556,0.0,21.9171875,0,49.2115216394
2005-02-24,27.7100694444,0.887698016827,21.9171875,0,46.3167262488
2005-02-25,15.1145833333,0.0,18.7861607143,0,60.7907032016
2005-02-26,20.1527777778,0.887698016827,18.7861607143,0,28.9479539055
2005-02-27,15.1145833333,0.887698016827,15.6551339286,0,60.7907032016
2005-02-28,22.671875,0.0,12.5241071429,0,49.2115216394
2005-03-01,15.1145833333,0.887698016827,18.7861607143,0,63.6854985921
2005-03-02,15.1145833333,0.0,25.0482142857,0,49.2115216394
2005-03-03,17.6336805556,0.0,25.0482142857,0,55.0011124205
2005-03-04,15.1145833333,0.887698016827,18.7861607143,0,57.895907811
2005-03-05,17.6336805556,0.887698016827,18.7861607143,0,52.1063170299
2005-03-06,20.1527777778,0.887698016827,18.7861607143,0,57.895907811
2005-03-07,20.1527777778,0.887698016827,25.0482142857,0,49.2115216394
2005-03-08,20.1527777778,0.0,21.9171875,0,55.0011124205
2005-03-09,15.1145833333,0.0,21.9171875,0,52.1063170299
2005-03-10,22.671875,0.887698016827,25.0482142857,0,55.0011124205
2005-03-11,15.1145833333,0.887698016827,15.6551339286,0,57.895907811
2005-03-12,10.0763888889,0.887698016827,25.0482142857,0,52.1063170299
2005-03-13,17.6336805556,0.887698016827,21.9171875,0,34.7375446866
2005-03-14,17.6336805556,0.887698016827,15.6551339286,0,57.895907811
2005-03-15,12.5954861111,0.0,25.0482142857,0,57.895907811
2005-03-16,22.671875,0.887698016827,21.9171875,0,49.2115216394
2005-03-17,15.1145833333,0.887698016827,18.7861607143,0,63.6854985921
2005-03-18,15.1145833333,0.887698016827,21.9171875,0,57.895907811
2005-03-19,12.5954861111,0.887698016827,15.6551339286,0,52.1063170299
2005-03-20,15.1145833333,0.0,15.6551339286,0,49.2115216394
2005-03-21,15.1145833333,0.887698016827,18.7861607143,0,46.3167262488
2005-03-22,15.1145833333,0.887698016827,25.0482142857,0,63.6854985921
2005-03-23,15.1145833333,0.0,21.9171875,0,52.1063170299
2005-03-24,17.6336805556,0.887698016827,21.9171875,0,66.5802939827
2005-03-25,22.671875,0.0,18.7861607143,0,60.7907032016
2005-03-26,17.6336805556,0.887698016827,12.5241071429,0,66.5802939827
2005-03-27,27.7100694444,1.77539603365,18.7861607143,0,43.4219308583
2005-03-28,17.6336805556,0.0,18.7861607143,0,52.1063170299
2005-03-29,17.6336805556,0.887698016827,18.7861607143,0,46.3167262488
2005-03-30,17.6336805556,0.887698016827,21.9171875,0,57.895907811
2005-03-31,15.1145833333,0.887698016827,21.9171875,0,49.2115216394
