date,fellowship,frugal,gain,generosity,gift
2005-04-01,20.1527777778,0.887698016827,34.4412946429,0,60.7907032016
2005-04-02,12.5954861111,0.887698016827,21.9171875,0,52.1063170299
2005-04-03,22.671875,0.887698016827,21.9171875,0,46.3167262488
2005-04-04,20.1527777778,0.887698016827,15.6551339286,0,46.3167262488
2005-04-05,0.0,0.0,0.0,0,0.0
2005-04-06,20.1527777778,0.887698016827,18.7861607143,0,66.5802939827
2005-04-07,20.1527777778,0.887698016827,21.9171875,0,49.2115216394
2005-04-08,22.671875,0.887698016827,18.7861607143,0,55.0011124205
2005-04-09,20.1527777778,0.0,12.5241071429,0,46.3167262488
2005-04-10,15.1145833333,0.887698016827,21.9171875,0,49.2115216394
2005-04-11,15.1145833333,0.887698016827,21.9171875,0,55.0011124205
2005-04-12,17.6336805556,0.0,25.0482142857,0,57.895907811
2005-04-13,20.1527777778,0.887698016827,25.0482142857,0,66.5802939827
2005-04-14,15.1145833333,0.0,21.9171875,0,55.0011124205
2005-04-15,17.6336805556,0.887698016827,18.7861607143,0,57.895907811
2005-04-16,22.671875,1.77539603365,18.7861607143,0,49.2115216394
2005-04-17,17.6336805556,0.887698016827,18.7861607143,0,57.895907811
2005-04-18,17.6336805556,0.887698016827,21.9171875,0,57.895907811
2005-04-19,17.6336805556,0.887698016827,18.7861607143,0,66.5802939827
2005-04-20,17.6336805556,0.0,25.0482142857,0,60.7907032016
2005-04-21,15.1145833333,0.887698016827,25.0482142857,0,60.7907032016
2005-04-22,17.6336805556,0.887698016827,18.7861607143,0,60.7907032016
2005-04-23,17.6336805556,0.887698016827,21.9171875,0,55.0011124205
2005-04-24,20.1527777778,0.887698016827,21.9171875,0,55.0011124205
2005-04-25,15.1145833333,0.887698016827,18.7861607143,0,66.5802939827
2005-04-26,12.5954861111,0.0,31.3102678571,0,69.4750893732
2005-04-27,15.1145833333,0.887698016827,18.7861607143,0,69.4750893732
2005-04-28,15.1145833333,0.887698016827,15.6551339286,0,72.3698847638
2005-04-29,12.5954861111,1.77539603365,18.7861607143,0,60.7907032016
2005-04-30,15.1145833333,0.887698016827,18.7861607143,0,69.4750893732
2005-05-01,20.1527777778,0.887698016827,18.7861607143,0,83.949066326
2005-05-02,15.1145833333,0.0,25.0482142857,0,83.949066326
2005-05-03,17.6336805556,0.887698016827,21.9171875,0,92.6334524977
2005-05-04,12.5954861111,0.887698016827,25.0482142857,0,101.317838669
2005-05-05,15.1145833333,0.887698016827,28.1792410714,0,89.7386571071
2005-05-06,12.5954861111,0.887698016827,25.0482142857,0,83.949066326
2005-05-07,15.1145833333,0.887698016827,15.6551339286,0,95.5282478882
2005-05-08,15.1145833333,0.0,21.9171875,0,78.1594755449
2005-05-09,17.6336805556,0.0,18.7861607143,0,55.0011124205
2005-05-10,12.5954861111,0.0,21.9171875,0,66.5802939827
2005-05-11,17.6336805556,0.0,15.6551339286,0,57.895907811
2005-05-12,15.1145833333,0.887698016827,21.9171875,0,60.7907032016
2005-05-13,12.5954861111,0.887698016827,15.6551339286,0,63.6854985921
2005-05-14,17.6336805556,0.0,15.6551339286,0,69.4750893732
2005-05-15,17.6336805556,0.887698016827,18.7861607143,0,57.895907811
2005-05-16,15.1145833333,0.887698016827,28.1792410714,0,66.5802939827
2005-05-17,12.5954861111,0.887698016827,18.7861607143,0,60.7907032016
2005-05-18,15.1145833333,0.887698016827,18.7861607143,0,60.7907032016
2005-05-19,10.0763888889,0.0,18.7861607143,0,60.7907032016
2005-05-20,15.1145833333,0.887698016827,21.9171875,0,63.6854985921
2005-05-21,15.1145833333,0.887698016827,18.7861607143,0,69.4750893732
2005-05-22,15.1145833333,0.0,12.5241071429,0,52.1063170299
2005-05-23,15.1145833333,0.887698016827,25.0482142857,0,63.6854985921
2005-05-24,15.1145833333,0.887698016827,18.7861607143,0,72.3698847638
2005-05-25,17.6336805556,0.887698016827,15.6551339286,0,63.6854985921
2005-05-26,12.5954861111,0.887698016827,25.0482142857,0,63.6854985921
2005-05-27,15.1145833333,0.887698016827,18.7861607143,0,55.0011124205
2005-05-28,12.5954861111,0.0,15.6551339286,0,52.1063170299
2005-05-29,15.1145833333,0.0,18.7861607143,0,46.3167262488
2005-05-30,12.5954861111,0.887698016827,21.9171875,0,57.895907811
2005-05-31,17.6336805556,0.0,21.9171875,0,63.6854985921
2005-06-01,12.5954861111,0.0,12.5241071429,0,72.3698847638
2005-06-02,15.1145833333,0.887698016827,18.7861607143,0,66.5802939827
2005-06-03,17.6336805556,0.0,25.0482142857,0,66.5802939827
2005-06-04,15.1145833333,0.887698016827,21.9171875,0,66.5802939827
2005-06-05,20.1527777778,0.887698016827,18.7861607143,0,49.2115216394
2005-06-06,15.1145833333,0.887698016827,18.7861607143,0,63.6854985921
2005-06-07,20.1527777778,0.887698016827,25.0482142857,0,63.6854985921
2005-06-08,8.70662977431,0.887698016827,24.8182795061,0,74.0177689486
2005-06-09,14.5110496238,0.0,21.2728110053,0,74.0177689486
2005-06-10,17.4132595486,0.0,24.8182795061,0,74.0177689486
2005-06-11,8.70662977431,1.77539603365,21.2728110053,0,56.9367453451
2005-06-12,17.4132595486,0.887698016827,17.7273425044,0,74.0177689486
2005-06-13,11.6088396991,0.0,21.2728110053,0,56.9367453451
2005-06-14,17.4132595486,0.0,17.7273425044,0,74.0177689486
2005-06-15,17.4132595486,0.0,24.8182795061,0,74.0177689486
2005-06-16,14.5110496238,0.0,21.2728110053,0,74.0177689486
2005-06-17,17.4132595486,0.887698016827,17.7273425044,0,76.8646062159
2005-06-18,14.5110496238,0.0,21.2728110053,0,65.4772571469
2005-06-19,17.4132595486,0.887698016827,14.1818740035,0,62.6304198796
2005-06-20,8.70662977431,0.887698016827,17.7273425044,0,65.4772571469
2005-06-21,17.4132595486,0.887698016827,17.7273425044,0,62.6304198796
2005-06-22,17.4132595486,1.77539603365,17.7273425044,0,74.0177689486
2005-06-23,17.4132595486,0.0,17.7273425044,0,65.4772571469
2005-06-24,17.4132595486,0.887698016827,21.2728110053,0,51.2430708106
2005-06-25,17.4132595486,1.77539603365,17.7273425044,0,45.5493962761
2005-06-26,23.2176793981,1.77539603365,24.8182795061,0,59.7835826124
2005-06-27,17.4132595486,0.887698016827,17.7273425044,0,48.3962335433
2005-06-28,14.5110496238,0.887698016827,21.2728110053,0,59.7835826124
2005-06-29,26.1198893229,0.0,24.8182795061,0,59.7835826124
2005-06-30,14.5110496238,0.887698016827,21.2728110053,0,54.0899080778
2005-07-01,17.4132595486,0.887698016827,17.7273425044,0,56.9367453451
2005-07-02,17.4132595486,1.77539603365,14.1818740035,0,65.4772571469
2005-07-03,26.1198893229,0.887698016827,17.7273425044,0,37.0088844743
2005-07-04,17.4132595486,0.0,21.2728110053,0,48.3962335433
2005-07-05,20.3154694734,0.887698016827,21.2728110053,0,51.2430708106
2005-07-06,14.5110496238,0.887698016827,21.2728110053,0,59.7835826124
2005-07-07,20.3154694734,0.0,14.1818740035,0,56.9367453451
2005-07-08,17.4132595486,0.0,17.7273425044,0,59.7835826124
2005-07-09,20.3154694734,0.887698016827,14.1818740035,0,56.9367453451
2005-07-10,23.2176793981,0.0,31.9092165079,0,54.0899080778
2005-07-11,17.4132595486,0.0,21.2728110053,0,59.7835826124
2005-07-12,14.5110496238,0.887698016827,24.8182795061,0,56.9367453451
2005-07-13,17.4132595486,0.0,28.363748007,0,65.4772571469
2005-07-14,14.5110496238,0.0,21.2728110053,0,54.0899080778
2005-07-15,17.4132595486,0.887698016827,21.2728110053,0,56.9367453451
2005-07-16,17.4132595486,0.887698016827,24.8182795061,0,54.0899080778
2005-07-17,20.3154694734,0.0,21.2728110053,0,45.5493962761
2005-07-18,20.3154694734,0.887698016827,28.363748007,0,59.7835826124
2005-07-19,20.3154694734,0.887698016827,17.7273425044,0,56.9367453451
2005-07-20,17.4132595486,0.0,24.8182795061,0,74.0177689486
2005-07-21,20.3154694734,0.887698016827,28.363748007,0,59.7835826124
2005-07-22,14.5110496238,0.887698016827,17.7273425044,0,65.4772571469
2005-07-23,11.6088396991,0.887698016827,17.7273425044,0,59.7835826124
2005-07-24,23.2176793981,1.77539603365,21.2728110053,0,48.3962335433
2005-07-25,17.4132595486,0.887698016827,21.2728110053,0,56.9367453451
2005-07-26,20.3154694734,0.0,21.2728110053,0,59.7835826124
2005-07-27,20.3154694734,0.887698016827,21.2728110053,0,62.6304198796
2005-07-28,20.3154694734,0.0,24.8182795061,0,56.9367453451
2005-07-29,17.4132595486,0.887698016827,21.2728110053,0,59.7835826124
2005-07-30,20.3154694734,0.887698016827,24.8182795061,0,48.3962335433
2005-07-31,17.4132595486,0.0,14.1818740035,0,51.2430708106
2005-08-01,20.3154694734,0.0,17.7273425044,0,62.6304198796
2005-08-02,20.3154694734,0.887698016827,21.2728110053,0,59.7835826124
2005-08-03,17.4132595486,0.887698016827,17.7273425044,0,65.4772571469
2005-08-04,23.2176793981,0.0,24.8182795061,0,65.4772571469
2005-08-05,17.4132595486,0.887698016827,17.7273425044,0,62.6304198796
2005-08-06,11.6088396991,0.887698016827,14.1818740035,0,62.6304198796
2005-08-07,23.2176793981,0.887698016827,28.363748007,0,65.4772571469
2005-08-08,17.4132595486,0.887698016827,17.7273425044,0,59.7835826124
2005-08-09,17.4132595486,0.887698016827,17.7273425044,0,65.4772571469
2005-08-10,11.6088396991,0.887698016827,24.8182795061,0,74.0177689486
2005-08-11,14.5110496238,0.0,21.2728110053,0,71.1709316814
2005-08-12,20.3154694734,0.0,21.2728110053,0,65.4772571469
2005-08-13,20.3154694734,0.0,28.363748007,0,48.3962335433
2005-08-14,23.2176793981,0.0,24.8182795061,0,45.5493962761
2005-08-15,23.2176793981,0.887698016827,17.7273425044,0,62.6304198796
2005-08-16,14.5110496238,0.887698016827,24.8182795061,0,65.4772571469
2005-08-17,17.4132595486,0.887698016827,21.2728110053,0,56.9367453451
2005-08-18,17.4132595486,0.887698016827,17.7273425044,0,68.3240944141
2005-08-19,14.5110496238,0.0,17.7273425044,0,65.4772571469
2005-08-20,14.5110496238,0.887698016827,21.2728110053,0,39.8557217416
2005-08-21,23.2176793981,0.887698016827,17.7273425044,0,42.7025590088
2005-08-22,20.3154694734,0.887698016827,21.2728110053,0,71.1709316814
2005-08-23,20.3154694734,0.887698016827,21.2728110053,0,65.4772571469
2005-08-24,14.5110496238,0.887698016827,21.2728110053,0,51.2430708106
2005-08-25,23.2176793981,0.887698016827,24.8182795061,0,71.1709316814
2005-08-26,17.4132595486,0.887698016827,14.1818740035,0,62.6304198796
2005-08-27,14.5110496238,0.887698016827,21.2728110053,0,48.3962335433
2005-08-28,23.2176793981,0.0,24.8182795061,0,54.0899080778
2005-08-29,20.3154694734,0.0,21.2728110053,0,56.9367453451
2005-08-30,14.5110496238,0.887698016827,17.7273425044,0,51.2430708106
2005-08-31,20.3154694734,0.887698016827,14.1818740035,0,56.9367453451
2005-09-01,17.4132595486,0.887698016827,14.1818740035,0,56.9367453451
2005-09-02,20.3154694734,0.0,21.2728110053,0,54.0899080778
2005-09-03,20.3154694734,0.887698016827,28.363748007,0,54.0899080778
2005-09-04,23.2176793981,1.77539603365,14.1818740035,0,48.3962335433
2005-09-05,20.3154694734,0.0,21.2728110053,0,48.3962335433
2005-09-06,20.3154694734,0.0,17.7273425044,0,51.2430708106
2005-09-07,23.2176793981,0.887698016827,21.2728110053,0,54.0899080778
2005-09-08,17.4132595486,0.887698016827,21.2728110053,0,62.6304198796
2005-09-09,14.5110496238,0.887698016827,24.8182795061,0,65.4772571469
2005-09-10,17.4132595486,1.77539603365,14.1818740035,0,59.7835826124
2005-09-11,26.1198893229,0.887698016827,17.7273425044,0,51.2430708106
2005-09-12,26.1198893229,0.887698016827,21.2728110053,0,56.9367453451
2005-09-13,29.0220992477,0.887698016827,28.363748007,0,56.9367453451
2005-09-14,23.2176793981,0.0,17.7273425044,0,68.3240944141
2005-09-15,17.4132595486,0.887698016827,24.8182795061,0,62.6304198796
2005-09-16,17.4132595486,0.0,17.7273425044,0,65.4772571469
2005-09-17,14.5110496238,1.77539603365,14.1818740035,0,65.4772571469
2005-09-18,23.2176793981,0.0,17.7273425044,0,48.3962335433
2005-09-19,20.3154694734,0.887698016827,21.2728110053,0,62.6304198796
2005-09-20,23.2176793981,0.887698016827,24.8182795061,0,56.9367453451
2005-09-21,17.4132595486,0.887698016827,21.2728110053,0,59.7835826124
2005-09-22,14.5110496238,0.887698016827,24.8182795061,0,56.9367453451
2005-09-23,14.5110496238,1.77539603365,21.2728110053,0,45.5493962761
2005-09-24,14.5110496238,1.77539603365,17.7273425044,0,56.9367453451
2005-09-25,20.3154694734,0.887698016827,17.7273425044,0,51.2430708106
2005-09-26,20.3154694734,0.887698016827,21.2728110053,0,59.7835826124
2005-09-27,14.5110496238,0.887698016827,21.2728110053,0,71.1709316814
2005-09-28,17.4132595486,0.887698016827,24.8182795061,0,59.7835826124
2005-09-29,20.3154694734,0.0,17.7273425044,0,65.4772571469
2005-09-30,20.3154694734,0.887698016827,21.2728110053,0,56.9367453451
2005-10-01,14.5110496238,0.887698016827,17.7273425044,0,59.7835826124
2005-10-02,29.0220992477,0.887698016827,17.7273425044,0,68.3240944141
2005-10-03,20.3154694734,0.887698016827,17.7273425044,0,62.6304198796
2005-10-04,20.3154694734,0.887698016827,21.2728110053,0,56.9367453451
2005-10-05,20.3154694734,0.887698016827,24.8182795061,0,65.4772571469
2005-10-06,20.3154694734,0.887698016827,17.7273425044,0,59.7835826124
2005-10-07,17.4132595486,0.887698016827,14.1818740035,0,56.9367453451
2005-10-08,17.4132595486,0.0,14.1818740035,0,56.9367453451
2005-10-09,23.2176793981,0.887698016827,17.7273425044,0,54.0899080778
2005-10-10,23.2176793981,0.0,21.2728110053,0,62.6304198796
2005-10-11,20.3154694734,0.887698016827,17.7273425044,0,71.1709316814
2005-10-12,20.3154694734,0.887698016827,24.8182795061,0,62.6304198796
2005-10-13,14.5110496238,0.887698016827,21.2728110053,0,59.7835826124
2005-10-14,17.4132595486,0.887698016827,17.7273425044,0,65.4772571469
2005-10-15,26.1198893229,0.887698016827,21.2728110053,0,65.4772571469
2005-10-16,23.2176793981,0.0,14.1818740035,0,59.7835826124
2005-10-17,17.4132595486,0.887698016827,21.2728110053,0,62.6304198796
2005-10-18,20.3154694734,0.887698016827,21.2728110053,0,65.4772571469
2005-10-19,20.3154694734,0.887698016827,17.7273425044,0,76.8646062159
2005-10-20,17.4132595486,0.0,17.7273425044,0,74.0177689486
2005-10-21,20.3154694734,0.887698016827,21.2728110053,0,68.3240944141
2005-10-22,20.3154694734,0.887698016827,14.1818740035,0,65.4772571469
2005-10-23,23.2176793981,1.77539603365,21.2728110053,0,62.6304198796
2005-10-24,20.3154694734,0.0,17.7273425044,0,62.6304198796
2005-10-25,23.2176793981,0.0,21.2728110053,0,65.4772571469
2005-10-26,26.1198893229,0.887698016827,21.2728110053,0,65.4772571469
2005-10-27,17.4132595486,0.887698016827,21.2728110053,0,74.0177689486
2005-10-28,11.6088396991,0.0,24.8182795061,0,65.4772571469
2005-10-29,20.3154694734,0.887698016827,24.8182795061,0,65.4772571469
2005-10-30,23.2176793981,0.887698016827,17.7273425044,0,56.9367453451
2005-10-31,26.1198893229,0.887698016827,21.2728110053,0,74.0177689486
2005-11-01,23.2176793981,0.887698016827,24.8182795061,0,65.4772571469
2005-11-02,20.3154694734,0.887698016827,21.2728110053,0,76.8646062159
2005-11-03,20.3154694734,0.887698016827,21.2728110053,0,74.0177689486
2005-11-04,20.3154694734,0.887698016827,17.7273425044,0,85.4051180176
2005-11-05,14.5110496238,0.887698016827,21.2728110053,0,59.7835826124
2005-11-06,23.2176793981,0.887698016827,21.2728110053,0,71.1709316814
2005-11-07,17.4132595486,0.887698016827,17.7273425044,0,85.4051180176
2005-11-08,23.2176793981,0.887698016827,24.8182795061,0,76.8646062159
2005-11-09,23.2176793981,0.887698016827,14.1818740035,0,74.0177689486
2005-11-10,17.4132595486,0.887698016827,21.2728110053,0,96.7924670867
2005-11-11,14.5110496238,0.887698016827,17.7273425044,0,76.8646062159
2005-11-12,14.5110496238,0.887698016827,17.7273425044,0,79.7114434831
2005-11-13,20.3154694734,0.887698016827,24.8182795061,0,88.2519552849
2005-11-14,23.2176793981,0.887698016827,24.8182795061,0,76.8646062159
2005-11-15,17.4132595486,0.887698016827,24.8182795061,0,96.7924670867
2005-11-16,20.3154694734,0.887698016827,21.2728110053,0,93.9456298194
2005-11-17,17.4132595486,0.887698016827,24.8182795061,0,111.026653423
2005-11-18,17.4132595486,0.887698016827,14.1818740035,0,88.2519552849
2005-11-19,17.4132595486,0.0,14.1818740035,0,105.332978888
2005-11-20,20.3154694734,0.887698016827,10.6364055026,0,113.87349069
2005-11-21,17.4132595486,0.887698016827,17.7273425044,0,116.720327957
2005-11-22,20.3154694734,0.887698016827,21.2728110053,0,130.954514294
2005-11-23,14.5110496238,0.887698016827,17.7273425044,0,125.260839759
2005-11-24,11.6088396991,0.0,10.6364055026,0,88.2519552849
2005-11-25,20.3154694734,0.887698016827,24.8182795061,0,136.648188828
2005-11-26,11.6088396991,1.77539603365,24.8182795061,0,130.954514294
2005-11-27,23.2176793981,0.887698016827,14.1818740035,0,150.882375165
2005-11-28,14.5110496238,3.55079206731,17.7273425044,0,153.729212432
2005-11-29,20.3154694734,0.887698016827,24.8182795061,0,145.18870063
2005-11-30,17.4132595486,0.887698016827,21.2728110053,0,156.576049699
2005-12-01,26.1198893229,0.887698016827,17.7273425044,0,150.882375165
2005-12-02,17.4132595486,0.887698016827,24.8182795061,0,165.116561501
2005-12-03,23.2176793981,0.887698016827,17.7273425044,0,179.350747837
2005-12-04,17.4132595486,0.887698016827,10.6364055026,0,173.657073303
2005-12-05,20.3154694734,0.887698016827,17.7273425044,0,182.197585104
2005-12-06,17.4132595486,0.887698016827,21.2728110053,0,199.278608708
2005-12-07,20.3154694734,0.887698016827,21.2728110053,0,204.972283242
2005-12-08,17.4132595486,0.0,21.2728110053,0,196.431771441
2005-12-09,11.6088396991,0.887698016827,17.7273425044,0,213.512795044
2005-12-10,14.5110496238,0.0,21.2728110053,0,230.593818648
2005-12-11,14.5110496238,0.887698016827,17.7273425044,0,222.053306846
2005-12-12,17.4132595486,0.887698016827,21.2728110053,0,227.74698138
2005-12-13,17.4132595486,0.887698016827,17.7273425044,0,244.828004984
2005-12-14,20.3154694734,0.0,17.7273425044,0,236.287493182
2005-12-15,17.4132595486,0.887698016827,17.7273425044,0,247.674842251
2005-12-16,20.3154694734,0.887698016827,17.7273425044,0,259.06219132
2005-12-17,14.5110496238,0.887698016827,14.1818740035,0,261.909028587
2005-12-18,20.3154694734,1.77539603365,14.1818740035,0,264.755865855
2005-12-19,17.4132595486,0.887698016827,21.2728110053,0,284.683726725
2005-12-20,20.3154694734,0.887698016827,14.1818740035,0,278.990052191
2005-12-21,17.4132595486,0.0,17.7273425044,0,267.602703122
2005-12-22,11.6088396991,0.887698016827,17.7273425044,0,236.287493182
2005-12-23,17.4132595486,0.887698016827,17.7273425044,0,241.981167717
2005-12-24,14.5110496238,0.887698016827,10.6364055026,0,239.134330449
2005-12-25,14.5110496238,0.0,10.6364055026,0,142.341863363
2005-12-26,8.70662977431,0.887698016827,17.7273425044,0,91.0987925522
2005-12-27,11.6088396991,0.887698016827,14.1818740035,0,105.332978888
2005-12-28,17.4132595486,0.887698016827,17.7273425044,0,88.2519552849
2005-12-29,11.6088396991,1.77539603365,21.2728110053,0,79.7114434831
2005-12-30,14.5110496238,0.887698016827,21.2728110053,0,79.7114434831
2005-12-31,17.4132595486,0.0,17.7273425044,0,76.8646062159
2006-01-01,29.0220992477,0.887698016827,17.7273425044,0,62.6304198796
2006-01-02,17.4132595486,0.887698016827,24.8182795061,0,62.6304198796
2006-01-03,20.3154694734,0.0,24.8182795061,0,68.3240944141
2006-01-04,20.3154694734,0.887698016827,21.2728110053,0,62.6304198796
2006-01-05,17.4132595486,0.887698016827,24.8182795061,0,56.9367453451
2006-01-06,17.4132595486,0.887698016827,21.2728110053,0,48.3962335433
2006-01-07,14.5110496238,0.887698016827,21.2728110053,0,62.6304198796
2006-01-08,29.0220992477,0.887698016827,17.7273425044,0,56.9367453451
2006-01-09,26.1198893229,0.887698016827,17.7273425044,0,62.6304198796
2006-01-10,23.2176793981,0.887698016827,28.363748007,0,59.7835826124
2006-01-11,17.4132595486,0.887698016827,28.363748007,0,59.7835826124
2006-01-12,20.3154694734,0.887698016827,21.2728110053,0,56.9367453451
2006-01-13,14.5110496238,0.0,21.2728110053,0,56.9367453451
2006-01-14,20.3154694734,0.0,21.2728110053,0,51.2430708106
2006-01-15,26.1198893229,0.887698016827,24.8182795061,0,45.5493962761
2006-01-16,23.2176793981,0.887698016827,21.2728110053,0,51.2430708106
2006-01-17,17.4132595486,0.887698016827,24.8182795061,0,56.9367453451
2006-01-18,20.3154694734,0.887698016827,21.2728110053,0,62.6304198796
2006-01-19,11.6088396991,0.887698016827,24.8182795061,0,54.0899080778
2006-01-20,14.5110496238,0.887698016827,21.2728110053,0,62.6304198796
2006-01-21,20.3154694734,0.887698016827,17.7273425044,0,62.6304198796
2006-01-22,26.1198893229,1.77539603365,21.2728110053,0,54.0899080778
2006-01-23,20.3154694734,0.887698016827,24.8182795061,0,59.7835826124
2006-01-24,20.3154694734,0.887698016827,28.363748007,0,56.9367453451
2006-01-25,20.3154694734,0.887698016827,21.2728110053,0,56.9367453451
2006-01-26,17.4132595486,0.887698016827,24.8182795061,0,59.7835826124
2006-01-27,20.3154694734,0.887698016827,24.8182795061,0,59.7835826124
2006-01-28,17.4132595486,0.0,14.1818740035,0,56.9367453451
2006-01-29,14.5110496238,0.0,21.2728110053,0,71.1709316814
2006-01-30,17.4132595486,0.887698016827,24.8182795061,0,62.6304198796
2006-01-31,17.4132595486,0.887698016827,24.8182795061,0,62.6304198796
2006-02-01,20.3154694734,0.443849008413,24.8182795061,0,68.3240944141
2006-02-02,17.4132595486,0.887698016827,28.363748007,0,71.1709316814
2006-02-03,20.3154694734,0.443849008413,17.7273425044,0,68.3240944141
2006-02-04,17.4132595486,1.33154702524,17.7273425044,0,59.7835826124
2006-02-05,23.2176793981,0.443849008413,21.2728110053,0,56.9367453451
2006-02-06,23.2176793981,0.443849008413,21.2728110053,0,71.1709316814
2006-02-07,20.3154694734,0.887698016827,24.8182795061,0,65.4772571469
2006-02-08,20.3154694734,0.443849008413,28.363748007,0,76.8646062159
2006-02-09,14.5110496238,0.887698016827,21.2728110053,0,82.5582807504
2006-02-10,11.6088396991,1.33154702524,21.2728110053,0,71.1709316814
2006-02-11,14.5110496238,1.33154702524,17.7273425044,0,74.0177689486
2006-02-12,23.2176793981,0.443849008413,24.8182795061,0,65.4772571469
2006-02-13,17.4132595486,0.887698016827,17.7273425044,0,93.9456298194
2006-02-14,17.4132595486,0.887698016827,24.8182795061,0,82.5582807504
2006-02-15,17.4132595486,0.887698016827,21.2728110053,0,48.3962335433
2006-02-16,20.3154694734,0.887698016827,31.9092165079,0,51.2430708106
2006-02-17,15.8047097202,0.443849008413,23.3484725627,0,37.8478047824
2006-02-18,16.7925040777,0.0,25.9427472919,0,40.8357893704
2006-02-19,19.7558871503,1.33154702524,23.3484725627,0,38.843799645
2006-02-20,22.7192702228,0.443849008413,22.0513351981,0,49.7997431347
2006-02-21,15.8047097202,0.443849008413,22.0513351981,0,44.8197688212
2006-02-22,16.7925040777,0.443849008413,23.3484725627,0,45.8157636839
2006-02-23,15.8047097202,1.33154702524,20.7541978335,0,48.803748272
2006-02-24,18.7680927928,0.443849008413,20.7541978335,0,52.7877277228
2006-02-25,16.7925040777,0.887698016827,25.9427472919,0,41.8317842331
2006-02-26,19.7558871503,1.77539603365,28.5370220211,0,46.8117585466
2006-02-27,15.8047097202,0.443849008413,25.9427472919,0,49.7997431347
2006-02-28,16.7925040777,0.443849008413,22.0513351981,0,46.8117585466
2006-03-01,21.7314758653,0.443849008413,22.0513351981,0,46.8117585466
2006-03-02,15.8047097202,0.443849008413,24.6456099273,0,47.8077534093
2006-03-03,18.7680927928,0.887698016827,29.8341593857,0,53.7837225855
2006-03-04,22.7192702228,0.443849008413,19.4570604689,0,47.8077534093
2006-03-05,17.7802984352,0.443849008413,23.3484725627,0,46.8117585466
2006-03-06,16.7925040777,1.33154702524,22.0513351981,0,50.7957379974
2006-03-07,20.7436815078,1.33154702524,24.6456099273,0,53.7837225855
2006-03-08,21.7314758653,0.887698016827,28.5370220211,0,48.803748272
2006-03-09,15.8047097202,0.443849008413,19.4570604689,0,46.8117585466
2006-03-10,19.7558871503,0.443849008413,25.9427472919,0,45.8157636839
2006-03-11,13.8291210052,0.443849008413,27.2398846565,0,51.7917328601
2006-03-12,22.7192702228,1.77539603365,15.5656483751,0,52.7877277228
2006-03-13,16.7925040777,1.33154702524,29.8341593857,0,52.7877277228
2006-03-14,22.7192702228,0.443849008413,18.1599231043,0,53.7837225855
2006-03-15,21.7314758653,0.887698016827,24.6456099273,0,56.7717071735
