date,fellowship,frugal,gain,generosity,gift
2007-02-24,14.2708355951,0.719755148779,24.3942895629,0,56.26320637
2007-02-25,14.2708355951,0.719755148779,20.3285746358,0,50.3407635942
2007-02-26,17.1250027141,0.0,20.3285746358,0,50.3407635942
2007-02-27,17.1250027141,0.0,24.3942895629,0,56.26320637
2007-02-28,17.1250027141,0.0,24.3942895629,0,50.3407635942
2007-03-01,14.2708355951,0.719755148779,28.4600044901,0,53.3019849821
2007-03-02,17.1250027141,0.719755148779,24.3942895629,0,47.3795422063
2007-03-03,11.4166684761,0.719755148779,24.3942895629,0,59.2244277579
2007-03-04,17.1250027141,0.719755148779,24.3942895629,0,41.4570994305
2007-03-05,14.2708355951,0.719755148779,24.3942895629,0,53.3019849821
2007-03-06,17.1250027141,0.719755148779,24.3942895629,0,50.3407635942
2007-03-07,17.1250027141,0.0,24.3942895629,0,56.26320637
2007-03-08,11.4166684761,0.0,24.3942895629,0,56.26320637
2007-03-09,19.9791698332,0.719755148779,20.3285746358,0,59.2244277579
2007-03-10,11.4166684761,0.0,20.3285746358,0,56.26320637
2007-03-11,17.1250027141,0.719755148779,20.3285746358,0,53.3019849821
2007-03-12,19.9791698332,0.719755148779,24.3942895629,0,53.3019849821
2007-03-13,17.1250027141,0.0,24.3942895629,0,56.26320637
2007-03-14,14.2708355951,0.0,20.3285746358,0,56.26320637
2007-03-15,14.2708355951,0.0,20.3285746358,0,53.3019849821
2007-03-16,14.2708355951,0.0,20.3285746358,0,53.3019849821
2007-03-17,17.1250027141,0.0,24.3942895629,0,62.1856491458
2007-03-18,17.1250027141,0.719755148779,20.3285746358,0,59.2244277579
2007-03-19,14.2708355951,0.0,28.4600044901,0,53.3019849821
2007-03-20,19.9791698332,0.719755148779,28.4600044901,0,50.3407635942
2007-03-21,17.1250027141,0.719755148779,24.3942895629,0,56.26320637
2007-03-22,17.1250027141,0.719755148779,24.3942895629,0,59.2244277579
2007-03-23,14.2708355951,0.0,20.3285746358,0,47.3795422063
2007-03-24,14.2708355951,0.0,16.2628597086,0,62.1856491458
2007-03-25,19.9791698332,0.0,24.3942895629,0,53.3019849821
2007-03-26,17.1250027141,0.719755148779,28.4600044901,0,50.3407635942
2007-03-27,19.9791698332,0.719755148779,28.4600044901,0,59.2244277579
2007-03-28,17.1250027141,0.719755148779,24.3942895629,0,62.1856491458
2007-03-29,17.1250027141,0.0,24.3942895629,0,50.3407635942
2007-03-30,17.1250027141,0.0,20.3285746358,0,50.3407635942
2007-03-31,14.2708355951,0.0,20.3285746358,0,47.3795422063
2007-04-01,19.9791698332,0.719755148779,24.3942895629,0,53.3019849821
2007-04-02,17.1250027141,0.0,28.4600044901,0,59.2244277579
2007-04-03,14.2708355951,0.0,24.3942895629,0,53.3019849821
2007-04-04,17.1250027141,0.0,20.3285746358,0,62.1856491458
2007-04-05,11.4166684761,0.0,16.2628597086,0,62.1856491458
2007-04-06,19.9791698332,0.719755148779,20.3285746358,0,50.3407635942
2007-04-07,14.2708355951,0.719755148779,20.3285746358,0,50.3407635942
2007-04-08,34.2500054283,0.719755148779,20.3285746358,0,44.4183208184
2007-04-09,19.9791698332,0.0,24.3942895629,0,50.3407635942
2007-04-10,17.1250027141,0.0,24.3942895629,0,56.26320637
2007-04-11,14.2708355951,0.719755148779,28.4600044901,0,50.3407635942
2007-04-12,14.2708355951,0.719755148779,24.3942895629,0,56.26320637
2007-04-13,11.4166684761,0.719755148779,20.3285746358,0,53.3019849821
2007-04-14,11.4166684761,0.0,20.3285746358,0,50.3407635942
2007-04-15,17.1250027141,0.719755148779,20.3285746358,0,56.26320637
2007-04-16,14.2708355951,0.719755148779,24.3942895629,0,47.3795422063
2007-04-17,17.1250027141,0.0,24.3942895629,0,56.26320637
2007-04-18,14.2708355951,0.0,20.3285746358,0,56.26320637
2007-04-19,14.2708355951,0.0,16.2628597086,0,53.3019849821
2007-04-20,14.2708355951,0.0,20.3285746358,0,68.1080919216
2007-04-21,11.4166684761,0.719755148779,24.3942895629,0,50.3407635942
2007-04-22,19.9791698332,0.0,20.3285746358,0,50.3407635942
2007-04-23,14.2708355951,0.719755148779,20.3285746358,0,59.2244277579
2007-04-24,14.2708355951,0.0,24.3942895629,0,62.1856491458
2007-04-25,17.1250027141,0.719755148779,20.3285746358,0,68.1080919216
2007-04-26,14.2708355951,0.0,24.3942895629,0,62.1856491458
2007-04-27,11.4166684761,0.719755148779,24.3942895629,0,59.2244277579
2007-04-28,14.2708355951,0.0,16.2628597086,0,59.2244277579
2007-04-29,14.2708355951,0.719755148779,28.4600044901,0,56.26320637
2007-04-30,17.1250027141,0.719755148779,20.3285746358,0,65.1468705337
2007-05-01,14.2708355951,0.0,28.4600044901,0,71.0693133095
2007-05-02,14.2708355951,0.719755148779,24.3942895629,0,71.0693133095
2007-05-03,17.1250027141,0.0,24.3942895629,0,68.1080919216
2007-05-04,17.1250027141,0.719755148779,20.3285746358,0,68.1080919216
2007-05-05,14.2708355951,0.719755148779,24.3942895629,0,74.0305346974
2007-05-06,14.2708355951,0.719755148779,28.4600044901,0,71.0693133095
2007-05-07,17.1250027141,0.719755148779,24.3942895629,0,74.0305346974
2007-05-08,11.4166684761,0.719755148779,28.4600044901,0,82.9141988611
2007-05-09,17.1250027141,0.719755148779,20.3285746358,0,94.7590844127
2007-05-10,14.2708355951,0.0,24.3942895629,0,88.8366416369
2007-05-11,11.4166684761,0.719755148779,20.3285746358,0,82.9141988611
2007-05-12,11.4166684761,0.719755148779,24.3942895629,0,79.9529774732
2007-05-13,17.1250027141,0.0,24.3942895629,0,85.875420249
2007-05-14,11.4166684761,0.0,28.4600044901,0,68.1080919216
2007-05-15,14.2708355951,0.0,24.3942895629,0,65.1468705337
2007-05-16,14.2708355951,0.0,20.3285746358,0,59.2244277579
2007-05-17,14.2708355951,0.0,20.3285746358,0,65.1468705337
2007-05-18,11.4166684761,0.719755148779,16.2628597086,0,59.2244277579
2007-05-19,11.4166684761,0.719755148779,20.3285746358,0,59.2244277579
2007-05-20,19.9791698332,0.719755148779,16.2628597086,0,62.1856491458
2007-05-21,11.4166684761,0.719755148779,24.3942895629,0,74.0305346974
2007-05-22,14.2708355951,0.719755148779,24.3942895629,0,62.1856491458
2007-05-23,14.2708355951,0.0,24.3942895629,0,62.1856491458
2007-05-24,11.4166684761,0.719755148779,20.3285746358,0,59.2244277579
2007-05-25,17.1250027141,0.0,20.3285746358,0,53.3019849821
2007-05-26,14.2708355951,0.719755148779,16.2628597086,0,62.1856491458
2007-05-27,14.2708355951,0.719755148779,16.2628597086,0,59.2244277579
2007-05-28,14.2708355951,0.719755148779,24.3942895629,0,50.3407635942
2007-05-29,14.2708355951,0.719755148779,24.3942895629,0,62.1856491458
2007-05-30,14.2708355951,0.719755148779,24.3942895629,0,59.2244277579
2007-05-31,11.4166684761,0.0,24.3942895629,0,62.1856491458
2007-06-01,14.2708355951,0.719755148779,20.3285746358,0,65.1468705337
2007-06-02,8.56250135707,0.0,16.2628597086,0,71.0693133095
2007-06-03,19.9791698332,0.719755148779,24.3942895629,0,59.2244277579
2007-06-04,14.2708355951,0.719755148779,20.3285746358,0,65.1468705337
2007-06-05,11.4166684761,0.0,24.3942895629,0,62.1856491458
2007-06-06,11.4166684761,0.719755148779,24.3942895629,0,65.1468705337
2007-06-07,14.2708355951,0.719755148779,20.3285746358,0,71.0693133095
2007-06-08,14.2708355951,0.719755148779,20.3285746358,0,71.0693133095
2007-06-09,14.2708355951,0.0,24.3942895629,0,65.1468705337
2007-06-10,17.1250027141,0.719755148779,20.3285746358,0,59.2244277579
2007-06-11,14.2708355951,0.719755148779,20.3285746358,0,74.0305346974
2007-06-12,14.2708355951,0.0,24.3942895629,0,74.0305346974
2007-06-13,14.2708355951,0.719755148779,20.3285746358,0,71.0693133095
2007-06-14,11.4166684761,0.0,24.3942895629,0,79.9529774732
2007-06-15,8.56250135707,0.719755148779,24.3942895629,0,76.9917560853
2007-06-16,14.2708355951,0.719755148779,24.3942895629,0,76.9917560853
2007-06-17,17.1250027141,0.719755148779,20.3285746358,0,62.1856491458
2007-06-18,14.2708355951,0.719755148779,20.3285746358,0,56.26320637
2007-06-19,14.2708355951,0.0,20.3285746358,0,62.1856491458
2007-06-20,14.2708355951,0.719755148779,20.3285746358,0,62.1856491458
2007-06-21,17.1250027141,0.719755148779,24.3942895629,0,59.2244277579
2007-06-22,14.2708355951,0.719755148779,20.3285746358,0,62.1856491458
2007-06-23,14.2708355951,0.719755148779,20.3285746358,0,53.3019849821
2007-06-24,17.1250027141,0.719755148779,24.3942895629,0,53.3019849821
2007-06-25,14.2708355951,0.0,24.3942895629,0,53.3019849821
2007-06-26,14.2708355951,0.0,24.3942895629,0,56.26320637
2007-06-27,11.4166684761,0.719755148779,24.3942895629,0,56.26320637
2007-06-28,14.2708355951,0.719755148779,20.3285746358,0,65.1468705337
2007-06-29,14.2708355951,0.719755148779,20.3285746358,0,62.1856491458
2007-06-30,14.2708355951,0.719755148779,24.3942895629,0,41.4570994305
2007-07-01,19.9791698332,0.719755148779,16.2628597086,0,50.3407635942
2007-07-02,14.2708355951,0.0,24.3942895629,0,56.26320637
2007-07-03,11.4166684761,0.719755148779,20.3285746358,0,53.3019849821
2007-07-04,11.4166684761,0.719755148779,20.3285746358,0,50.3407635942
2007-07-05,14.2708355951,0.719755148779,20.3285746358,0,56.26320637
2007-07-06,11.4166684761,0.719755148779,20.3285746358,0,47.3795422063
2007-07-07,14.2708355951,0.719755148779,24.3942895629,0,56.26320637
2007-07-08,22.8333369522,0.719755148779,20.3285746358,0,53.3019849821
2007-07-09,11.4166684761,0.719755148779,24.3942895629,0,56.26320637
2007-07-10,13.0593011149,0.719755148779,25.5716528439,0,63.5371848584
2007-07-11,18.2830215609,0.719755148779,25.5716528439,0,58.012212262
2007-07-12,18.2830215609,0.719755148779,21.9185595805,0,66.2996711565
2007-07-13,13.0593011149,0.719755148779,21.9185595805,0,63.5371848584
2007-07-14,13.0593011149,0.719755148779,14.6123730537,0,58.012212262
2007-07-15,15.6711613379,1.43951029756,21.9185595805,0,58.012212262
2007-07-16,15.6711613379,0.719755148779,29.2247461073,0,63.5371848584
2007-07-17,15.6711613379,0.0,29.2247461073,0,60.7746985602
2007-07-18,13.0593011149,0.719755148779,29.2247461073,0,66.2996711565
2007-07-19,13.0593011149,0.719755148779,21.9185595805,0,66.2996711565
2007-07-20,13.0593011149,0.719755148779,18.2654663171,0,63.5371848584
2007-07-21,13.0593011149,0.719755148779,21.9185595805,0,63.5371848584
2007-07-22,18.2830215609,0.719755148779,21.9185595805,0,55.2497259638
2007-07-23,15.6711613379,0.719755148779,18.2654663171,0,58.012212262
2007-07-24,15.6711613379,0.0,21.9185595805,0,63.5371848584
2007-07-25,13.0593011149,0.719755148779,25.5716528439,0,60.7746985602
2007-07-26,13.0593011149,0.719755148779,21.9185595805,0,60.7746985602
2007-07-27,10.4474408919,0.719755148779,21.9185595805,0,63.5371848584
2007-07-28,13.0593011149,0.0,21.9185595805,0,58.012212262
2007-07-29,20.8948817839,0.719755148779,18.2654663171,0,55.2497259638
2007-07-30,13.0593011149,0.719755148779,21.9185595805,0,58.012212262
2007-07-31,15.6711613379,0.719755148779,21.9185595805,0,60.7746985602
2007-08-01,15.6711613379,0.719755148779,25.5716528439,0,58.012212262
2007-08-02,13.0593011149,0.0,25.5716528439,0,66.2996711565
2007-08-03,13.0593011149,0.719755148779,18.2654663171,0,58.012212262
2007-08-04,13.0593011149,0.719755148779,21.9185595805,0,55.2497259638
2007-08-05,15.6711613379,0.719755148779,25.5716528439,0,49.7247533674
2007-08-06,15.6711613379,0.719755148779,18.2654663171,0,58.012212262
2007-08-07,15.6711613379,0.719755148779,25.5716528439,0,71.8246437529
2007-08-08,15.6711613379,0.719755148779,21.9185595805,0,60.7746985602
2007-08-09,15.6711613379,0.719755148779,25.5716528439,0,63.5371848584
2007-08-10,13.0593011149,0.0,21.9185595805,0,69.0621574547
2007-08-11,10.4474408919,0.719755148779,14.6123730537,0,63.5371848584
2007-08-12,18.2830215609,0.719755148779,18.2654663171,0,60.7746985602
2007-08-13,15.6711613379,0.0,29.2247461073,0,55.2497259638
2007-08-14,13.0593011149,0.719755148779,21.9185595805,0,60.7746985602
2007-08-15,15.6711613379,0.719755148779,29.2247461073,0,63.5371848584
2007-08-16,15.6711613379,0.719755148779,18.2654663171,0,69.0621574547
2007-08-17,15.6711613379,0.0,21.9185595805,0,58.012212262
2007-08-18,10.4474408919,0.719755148779,18.2654663171,0,52.4872396656
2007-08-19,23.5067420068,0.719755148779,21.9185595805,0,46.9622670692
2007-08-20,18.2830215609,0.0,18.2654663171,0,60.7746985602
2007-08-21,18.2830215609,0.719755148779,21.9185595805,0,69.0621574547
2007-08-22,18.2830215609,0.719755148779,18.2654663171,0,63.5371848584
2007-08-23,15.6711613379,0.0,21.9185595805,0,58.012212262
2007-08-24,15.6711613379,0.0,21.9185595805,0,66.2996711565
2007-08-25,13.0593011149,0.719755148779,21.9185595805,0,69.0621574547
2007-08-26,20.8948817839,0.0,18.2654663171,0,55.2497259638
2007-08-27,15.6711613379,0.719755148779,21.9185595805,0,58.012212262
2007-08-28,15.6711613379,0.719755148779,18.2654663171,0,69.0621574547
2007-08-29,15.6711613379,0.719755148779,25.5716528439,0,55.2497259638
2007-08-30,18.2830215609,0.719755148779,21.9185595805,0,58.012212262
2007-08-31,13.0593011149,0.719755148779,21.9185595805,0,52.4872396656
2007-09-01,10.4474408919,0.719755148779,18.2654663171,0,58.012212262
2007-09-02,23.5067420068,0.719755148779,21.9185595805,0,49.7247533674
2007-09-03,13.0593011149,0.719755148779,18.2654663171,0,58.012212262
2007-09-04,15.6711613379,0.719755148779,21.9185595805,0,60.7746985602
2007-09-05,18.2830215609,0.0,21.9185595805,0,55.2497259638
2007-09-06,18.2830215609,0.719755148779,21.9185595805,0,63.5371848584
2007-09-07,15.6711613379,0.0,25.5716528439,0,66.2996711565
2007-09-08,15.6711613379,0.0,18.2654663171,0,55.2497259638
2007-09-09,18.2830215609,0.719755148779,18.2654663171,0,55.2497259638
2007-09-10,18.2830215609,0.0,21.9185595805,0,58.012212262
2007-09-11,15.6711613379,0.719755148779,21.9185595805,0,63.5371848584
2007-09-12,15.6711613379,0.0,29.2247461073,0,63.5371848584
2007-09-13,18.2830215609,0.719755148779,18.2654663171,0,63.5371848584
2007-09-14,18.2830215609,0.719755148779,21.9185595805,0,63.5371848584
2007-09-15,15.6711613379,0.719755148779,18.2654663171,0,66.2996711565
2007-09-16,20.8948817839,0.719755148779,18.2654663171,0,52.4872396656
2007-09-17,18.2830215609,0.0,21.9185595805,0,63.5371848584
2007-09-18,15.6711613379,0.0,21.9185595805,0,60.7746985602
2007-09-19,15.6711613379,0.719755148779,21.9185595805,0,60.7746985602
2007-09-20,15.6711613379,0.719755148779,25.5716528439,0,55.2497259638
2007-09-21,15.6711613379,0.719755148779,21.9185595805,0,60.7746985602
2007-09-22,15.6711613379,0.719755148779,21.9185595805,0,60.7746985602
2007-09-23,20.8948817839,0.719755148779,14.6123730537,0,49.7247533674
2007-09-24,15.6711613379,0.719755148779,18.2654663171,0,63.5371848584
2007-09-25,15.6711613379,0.0,21.9185595805,0,60.7746985602
2007-09-26,15.6711613379,0.719755148779,25.5716528439,0,63.5371848584
2007-09-27,13.0593011149,0.0,21.9185595805,0,52.4872396656
2007-09-28,15.6711613379,0.0,25.5716528439,0,58.012212262
2007-09-29,15.6711613379,0.719755148779,21.9185595805,0,60.7746985602
2007-09-30,20.8948817839,0.719755148779,25.5716528439,0,58.012212262
2007-10-01,18.2830215609,0.719755148779,21.9185595805,0,63.5371848584
2007-10-02,13.0593011149,0.719755148779,25.5716528439,0,69.0621574547
2007-10-03,13.0593011149,0.0,21.9185595805,0,69.0621574547
2007-10-04,15.6711613379,0.719755148779,25.5716528439,0,60.7746985602
2007-10-05,15.6711613379,0.719755148779,21.9185595805,0,63.5371848584
2007-10-06,13.0593011149,0.719755148779,18.2654663171,0,71.8246437529
2007-10-07,18.2830215609,0.0,21.9185595805,0,58.012212262
2007-10-08,15.6711613379,0.719755148779,21.9185595805,0,66.2996711565
2007-10-09,13.0593011149,0.719755148779,29.2247461073,0,63.5371848584
2007-10-10,15.6711613379,0.719755148779,25.5716528439,0,69.0621574547
2007-10-11,13.0593011149,0.719755148779,25.5716528439,0,71.8246437529
2007-10-12,15.6711613379,0.719755148779,25.5716528439,0,71.8246437529
2007-10-13,13.0593011149,0.719755148779,18.2654663171,0,63.5371848584
2007-10-14,20.8948817839,0.719755148779,21.9185595805,0,58.012212262
2007-10-15,18.2830215609,0.719755148779,21.9185595805,0,74.5871300511
2007-10-16,15.6711613379,0.719755148779,21.9185595805,0,69.0621574547
2007-10-17,18.2830215609,0.719755148779,21.9185595805,0,69.0621574547
2007-10-18,18.2830215609,0.0,21.9185595805,0,66.2996711565
2007-10-19,15.6711613379,0.0,25.5716528439,0,69.0621574547
2007-10-20,13.0593011149,0.719755148779,14.6123730537,0,63.5371848584
2007-10-21,23.5067420068,0.719755148779,25.5716528439,0,58.012212262
2007-10-22,13.0593011149,0.719755148779,21.9185595805,0,66.2996711565
2007-10-23,20.8948817839,0.719755148779,21.9185595805,0,69.0621574547
2007-10-24,18.2830215609,0.719755148779,25.5716528439,0,66.2996711565
2007-10-25,13.0593011149,0.719755148779,21.9185595805,0,63.5371848584
2007-10-26,18.2830215609,0.719755148779,21.9185595805,0,69.0621574547
2007-10-27,13.0593011149,0.0,21.9185595805,0,69.0621574547
2007-10-28,18.2830215609,0.719755148779,18.2654663171,0,69.0621574547
2007-10-29,20.8948817839,0.719755148779,25.5716528439,0,74.5871300511
2007-10-30,15.6711613379,0.719755148779,25.5716528439,0,69.0621574547
2007-10-31,20.8948817839,0.719755148779,21.9185595805,0,74.5871300511
2007-11-01,18.2830215609,0.719755148779,25.5716528439,0,74.5871300511
2007-11-02,15.6711613379,0.719755148779,25.5716528439,0,74.5871300511
2007-11-03,13.0593011149,0.719755148779,18.2654663171,0,80.1121026475
2007-11-04,15.6711613379,0.0,29.2247461073,0,82.8745889457
2007-11-05,15.6711613379,0.719755148779,25.5716528439,0,80.1121026475
2007-11-06,15.6711613379,0.0,25.5716528439,0,88.3995615421
2007-11-07,18.2830215609,0.719755148779,25.5716528439,0,88.3995615421
2007-11-08,15.6711613379,0.0,21.9185595805,0,88.3995615421
2007-11-09,15.6711613379,0.719755148779,18.2654663171,0,93.9245341384
2007-11-10,7.83558066894,0.719755148779,21.9185595805,0,82.8745889457
2007-11-11,15.6711613379,0.0,21.9185595805,0,88.3995615421
2007-11-12,15.6711613379,0.719755148779,25.5716528439,0,107.736965629
2007-11-13,15.6711613379,0.0,25.5716528439,0,107.736965629
2007-11-14,15.6711613379,0.0,21.9185595805,0,102.211993033
2007-11-15,18.2830215609,0.719755148779,21.9185595805,0,107.736965629
2007-11-16,15.6711613379,0.719755148779,21.9185595805,0,99.4495067348
2007-11-17,13.0593011149,0.719755148779,21.9185595805,0,110.499451928
2007-11-18,15.6711613379,0.719755148779,21.9185595805,0,113.261938226
2007-11-19,18.2830215609,0.719755148779,21.9185595805,0,110.499451928
2007-11-20,13.0593011149,0.719755148779,18.2654663171,0,124.311883419
2007-11-21,13.0593011149,0.719755148779,21.9185595805,0,118.786910822
2007-11-22,7.83558066894,0.719755148779,21.9185595805,0,96.6870204366
2007-11-23,7.83558066894,0.0,21.9185595805,0,135.361828611
2007-11-24,10.4474408919,0.719755148779,14.6123730537,0,143.649287506
2007-11-25,18.2830215609,1.43951029756,14.6123730537,0,154.699232699
2007-11-26,18.2830215609,0.0,25.5716528439,0,160.224205295
2007-11-27,15.6711613379,0.719755148779,25.5716528439,0,157.461718997
2007-11-28,15.6711613379,0.719755148779,25.5716528439,0,162.986691593
2007-11-29,15.6711613379,0.719755148779,21.9185595805,0,151.9367464
2007-11-30,13.0593011149,0.719755148779,25.5716528439,0,149.174260102
2007-12-01,13.0593011149,0.719755148779,14.6123730537,0,165.749177891
2007-12-02,15.6711613379,0.0,18.2654663171,0,179.561609382
2007-12-03,15.6711613379,0.719755148779,21.9185595805,0,190.611554575
2007-12-04,18.2830215609,0.719755148779,21.9185595805,0,187.849068277
2007-12-05,15.6711613379,0.719755148779,18.2654663171,0,198.89901347
2007-12-06,15.6711613379,0.719755148779,21.9185595805,0,190.611554575
2007-12-07,15.6711613379,0.719755148779,18.2654663171,0,193.374040873
2007-12-08,13.0593011149,0.719755148779,18.2654663171,0,207.186472364
2007-12-09,18.2830215609,0.719755148779,18.2654663171,0,207.186472364
2007-12-10,15.6711613379,0.0,25.5716528439,0,229.28636275
2007-12-11,15.6711613379,0.0,18.2654663171,0,215.473931259
2007-12-12,13.0593011149,0.719755148779,25.5716528439,0,232.048849048
2007-12-13,13.0593011149,0.0,21.9185595805,0,229.28636275
2007-12-14,13.0593011149,0.0,18.2654663171,0,234.811335346
2007-12-15,13.0593011149,0.719755148779,14.6123730537,0,248.623766837
2007-12-16,18.2830215609,0.719755148779,14.6123730537,0,256.911225732
2007-12-17,15.6711613379,0.0,18.2654663171,0,273.486143521
2007-12-18,13.0593011149,0.719755148779,21.9185595805,0,276.248629819
2007-12-19,13.0593011149,0.719755148779,18.2654663171,0,270.723657223
2007-12-20,13.0593011149,0.0,18.2654663171,0,259.67371203
2007-12-21,15.6711613379,0.719755148779,18.2654663171,0,254.148739433
2007-12-22,7.83558066894,0.719755148779,14.6123730537,0,240.336307942
2007-12-23,18.2830215609,0.719755148779,14.6123730537,0,207.186472364
2007-12-24,18.2830215609,0.719755148779,18.2654663171,0,220.998903855
2007-12-25,10.4474408919,0.0,21.9185595805,0,179.561609382
2007-12-26,13.0593011149,0.719755148779,18.2654663171,0,132.599342313
2007-12-27,13.0593011149,0.719755148779,25.5716528439,0,107.736965629
2007-12-28,10.4474408919,0.719755148779,18.2654663171,0,96.6870204366
2007-12-29,15.6711613379,0.0,18.2654663171,0,88.3995615421
2007-12-30,18.2830215609,0.719755148779,25.5716528439,0,85.6370752439
2007-12-31,15.6711613379,0.719755148779,18.2654663171,0,82.8745889457
2008-01-01,13.0593011149,1.43951029756,25.5716528439,0,74.5871300511
2008-01-02,13.0593011149,0.719755148779,25.5716528439,0,80.1121026475
2008-01-03,13.0593011149,0.719755148779,21.9185595805,0,74.5871300511
2008-01-04,18.2830215609,0.719755148779,18.2654663171,0,63.5371848584
2008-01-05,18.2830215609,0.719755148779,21.9185595805,0,71.8246437529
2008-01-06,18.2830215609,0.719755148779,29.2247461073,0,69.0621574547
2008-01-07,18.2830215609,0.719755148779,25.5716528439,0,60.7746985602
2008-01-08,18.2830215609,0.719755148779,21.9185595805,0,63.5371848584
2008-01-09,15.6711613379,0.0,25.5716528439,0,63.5371848584
2008-01-10,15.6711613379,0.719755148779,29.2247461073,0,58.012212262
2008-01-11,18.2830215609,0.719755148779,25.5716528439,0,58.012212262
2008-01-12,15.6711613379,0.719755148779,21.9185595805,0,66.2996711565
2008-01-13,18.2830215609,0.719755148779,25.5716528439,0,63.5371848584
2008-01-14,15.6711613379,0.719755148779,21.9185595805,0,60.7746985602
2008-01-15,18.2830215609,0.0,25.5716528439,0,58.012212262
2008-01-16,18.2830215609,0.719755148779,21.9185595805,0,63.5371848584
2008-01-17,15.6711613379,0.719755148779,21.9185595805,0,63.5371848584
2008-01-18,13.0593011149,0.0,21.9185595805,0,55.2497259638
2008-01-19,15.6711613379,0.0,21.9185595805,0,60.7746985602
2008-01-20,18.2830215609,0.719755148779,21.9185595805,0,58.012212262
2008-01-21,15.6711613379,0.719755148779,25.5716528439,0,55.2497259638
2008-01-22,15.6711613379,0.719755148779,25.5716528439,0,58.012212262
2008-01-23,13.0593011149,0.719755148779,21.9185595805,0,58.012212262
2008-01-24,15.6711613379,0.719755148779,21.9185595805,0,58.012212262
2008-01-25,15.6711613379,0.0,25.5716528439,0,55.2497259638
2008-01-26,13.0593011149,0.0,21.9185595805,0,63.5371848584
2008-01-27,20.8948817839,0.719755148779,21.9185595805,0,58.012212262
2008-01-28,15.6711613379,0.719755148779,25.5716528439,0,63.5371848584
2008-01-29,15.6711613379,0.719755148779,25.5716528439,0,69.0621574547
2008-01-30,13.0593011149,0.719755148779,21.9185595805,0,63.5371848584
2008-01-31,18.2830215609,0.719755148779,21.9185595805,0,60.7746985602
2008-02-01,15.6711613379,0.719755148779,21.9185595805,0,69.0621574547
2008-02-02,15.6711613379,0.719755148779,18.2654663171,0,66.2996711565
2008-02-03,15.6711613379,0.719755148779,21.9185595805,0,69.0621574547
2008-02-04,15.6711613379,0.0,21.9185595805,0,66.2996711565
2008-02-05,10.4474408919,0.719755148779,25.5716528439,0,71.8246437529
2008-02-06,13.0593011149,0.719755148779,21.9185595805,0,69.0621574547
2008-02-07,15.6711613379,0.719755148779,21.9185595805,0,71.8246437529
2008-02-08,15.6711613379,0.719755148779,25.5716528439,0,80.1121026475
2008-02-09,13.0593011149,0.719755148779,21.9185595805,0,77.3496163493
2008-02-10,18.2830215609,0.719755148779,25.5716528439,0,69.0621574547
2008-02-11,15.6711613379,0.719755148779,29.2247461073,0,91.1620478402
